v1 r
contaminated_client_indices:[61, 69, 40, 62, 41, 49, 70, 32, 29, 87, 51, 74, 30, 14, 90, 26, 42, 7, 99, 77, 79, 16, 35, 8, 3, 19, 25, 89, 67, 71]
weights list(greater): [46, 69, 7, 74, 12, 58, 89, 92, 33, 75, 16, 32, 76, 90, 17, 38, 98, 65, 82, 77, 83, 22, 44, 52, 85, 67, 57, 53, 45, 68, 24, 63, 88, 31, 50, 39, 86, 64, 73, 28, 94, 41, 95, 56, 78, 51, 37, 23, 96, 62, 97, 84, 5, 99, 70, 18, 80, 34, 79, 1, 21, 20, 6, 47, 59, 0, 87, 66, 60, 72, 93, 91, 81, 54, 61, 15, 13, 2, 27, 14, 19, 71, 42, 35, 29, 9, 48, 55, 36, 4, 40, 25, 49, 43, 11, 30, 10, 3, 8, 26]
weights list(greater): [16, 58, 83, 12, 46, 85, 69, 98, 7, 74, 44, 33, 76, 89, 65, 57, 38, 53, 75, 63, 17, 78, 77, 45, 56, 32, 90, 68, 86, 67, 23, 31, 28, 51, 64, 41, 79, 84, 39, 24, 52, 18, 21, 70, 91, 72, 99, 93, 36, 88, 59, 81, 34, 47, 27, 0, 37, 94, 6, 19, 97, 2, 11, 9, 13, 92, 43, 61, 62, 96, 87, 49, 80, 73, 95, 55, 30, 82, 50, 22, 15, 20, 54, 60, 14, 48, 1, 66, 5, 35, 42, 25, 71, 4, 8, 40, 26, 10, 29, 3]
weights list(greater): [46, 74, 33, 58, 38, 92, 83, 22, 16, 76, 7, 63, 82, 12, 78, 5, 96, 89, 98, 77, 95, 88, 62, 50, 75, 73, 17, 37, 69, 85, 65, 90, 94, 56, 44, 57, 0, 67, 20, 86, 53, 28, 45, 31, 18, 23, 39, 60, 68, 97, 32, 41, 64, 24, 51, 52, 80, 84, 71, 48, 70, 59, 6, 42, 93, 13, 99, 54, 35, 66, 47, 87, 9, 34, 14, 72, 1, 11, 91, 27, 29, 40, 79, 21, 19, 2, 15, 36, 81, 3, 55, 25, 61, 43, 30, 8, 49, 4, 26, 10]
weights list(greater): [16, 44, 7, 76, 58, 33, 17, 98, 74, 46, 12, 21, 38, 83, 69, 89, 57, 77, 86, 90, 68, 78, 65, 75, 32, 31, 91, 56, 53, 85, 67, 39, 23, 45, 63, 64, 28, 24, 70, 41, 72, 51, 18, 52, 84, 99, 11, 79, 27, 81, 34, 93, 59, 43, 19, 36, 47, 6, 61, 55, 87, 0, 9, 2, 15, 30, 49, 13, 80, 20, 48, 1, 22, 97, 94, 35, 96, 88, 40, 60, 25, 71, 37, 4, 54, 26, 95, 10, 73, 66, 92, 82, 14, 8, 50, 62, 5, 3, 29, 42]
weights list(greater): [74, 33, 58, 46, 63, 7, 69, 38, 98, 23, 83, 75, 89, 12, 85, 77, 0, 51, 16, 18, 44, 17, 22, 64, 5, 90, 67, 82, 62, 86, 94, 32, 95, 76, 56, 78, 73, 92, 96, 88, 68, 31, 37, 53, 65, 39, 57, 99, 45, 52, 28, 1, 9, 97, 41, 50, 24, 84, 42, 6, 66, 14, 25, 34, 47, 80, 79, 13, 54, 27, 29, 11, 40, 35, 20, 70, 59, 60, 19, 8, 3, 48, 2, 71, 15, 55, 43, 21, 72, 49, 93, 87, 61, 26, 81, 30, 36, 10, 91, 4]
weights list(greater): [69, 7, 74, 16, 76, 77, 85, 0, 44, 65, 75, 38, 90, 18, 12, 98, 86, 31, 28, 23, 46, 83, 56, 89, 68, 63, 78, 17, 57, 64, 51, 80, 52, 67, 41, 39, 45, 32, 24, 33, 53, 84, 1, 58, 6, 13, 97, 27, 9, 60, 20, 11, 25, 43, 99, 35, 95, 94, 61, 72, 70, 55, 15, 40, 66, 91, 73, 48, 30, 21, 81, 36, 93, 71, 79, 37, 49, 92, 96, 22, 50, 54, 87, 88, 2, 3, 34, 19, 47, 14, 29, 8, 62, 5, 82, 59, 26, 42, 4, 10]
weights list(greater): [74, 33, 69, 16, 58, 7, 46, 12, 89, 17, 83, 38, 77, 98, 76, 64, 78, 56, 75, 85, 57, 23, 68, 63, 44, 18, 45, 90, 31, 86, 32, 65, 28, 67, 39, 53, 51, 24, 41, 84, 52, 70, 97, 37, 88, 22, 9, 73, 6, 96, 92, 0, 99, 50, 94, 59, 95, 62, 34, 5, 47, 79, 21, 19, 2, 54, 60, 82, 80, 20, 1, 13, 15, 27, 14, 11, 35, 66, 36, 93, 72, 8, 87, 42, 25, 40, 91, 81, 48, 4, 71, 55, 29, 49, 61, 43, 30, 10, 26, 3]
weights list(greater): [69, 74, 83, 16, 12, 7, 46, 33, 38, 85, 98, 44, 75, 86, 76, 45, 90, 89, 57, 32, 23, 77, 65, 67, 58, 39, 68, 17, 56, 28, 63, 64, 78, 53, 94, 97, 51, 41, 88, 52, 31, 37, 24, 84, 18, 95, 96, 92, 22, 20, 21, 6, 91, 27, 81, 14, 50, 73, 15, 66, 80, 5, 54, 60, 72, 93, 0, 9, 42, 1, 35, 11, 61, 36, 71, 29, 43, 13, 55, 48, 87, 99, 30, 4, 49, 82, 70, 59, 2, 62, 3, 47, 40, 34, 25, 79, 19, 10, 8, 26]
weights list(greater): [74, 69, 33, 16, 58, 7, 12, 46, 98, 38, 85, 75, 63, 86, 17, 77, 83, 23, 56, 89, 76, 44, 68, 99, 51, 64, 67, 65, 57, 84, 90, 28, 41, 78, 59, 39, 45, 32, 53, 70, 24, 47, 79, 31, 52, 94, 34, 19, 2, 18, 6, 72, 0, 27, 21, 88, 9, 13, 80, 22, 37, 11, 15, 81, 20, 97, 66, 36, 25, 96, 87, 93, 35, 54, 60, 61, 50, 95, 92, 5, 1, 40, 48, 43, 49, 14, 8, 55, 91, 29, 73, 4, 10, 42, 30, 71, 3, 26, 62, 82]
weights list(greater): [69, 5, 33, 74, 62, 92, 83, 16, 76, 88, 22, 73, 82, 46, 77, 96, 58, 7, 95, 98, 18, 37, 12, 89, 85, 63, 94, 50, 75, 44, 56, 97, 38, 32, 53, 78, 39, 28, 68, 17, 90, 64, 23, 45, 52, 57, 51, 86, 31, 65, 67, 24, 41, 84, 6, 21, 81, 42, 0, 91, 27, 72, 14, 1, 15, 43, 93, 13, 61, 80, 20, 11, 87, 9, 36, 55, 49, 66, 54, 60, 35, 48, 29, 71, 4, 99, 30, 40, 3, 10, 25, 8, 34, 79, 59, 2, 26, 70, 47, 19]
weights list(greater): [74, 64, 89, 76, 17, 45, 80, 53, 28, 68, 44, 97, 39, 84, 77, 83, 38, 63, 31, 52, 34, 24, 51, 67, 41, 75, 90, 32, 15, 57, 99, 65, 86, 23, 78, 73, 19, 16, 56, 85, 47, 59, 96, 7, 2, 95, 35, 88, 70, 60, 79, 50, 0, 18, 82, 66, 54, 69, 12, 55, 22, 92, 20, 48, 37, 6, 46, 30, 72, 94, 33, 36, 5, 71, 87, 43, 21, 3, 42, 62, 14, 29, 98, 91, 93, 58, 13, 81, 1, 10, 25, 61, 49, 4, 27, 8, 26, 40, 9, 11]
weights list(greater): [7, 75, 0, 16, 44, 69, 65, 85, 6, 78, 18, 77, 58, 28, 32, 83, 74, 12, 68, 90, 31, 98, 97, 56, 45, 76, 39, 23, 17, 73, 57, 38, 87, 89, 67, 86, 33, 41, 53, 64, 63, 91, 84, 24, 52, 46, 88, 51, 72, 21, 37, 20, 95, 93, 35, 1, 22, 9, 81, 27, 50, 62, 60, 96, 80, 5, 94, 11, 82, 13, 66, 54, 61, 92, 55, 48, 71, 15, 4, 14, 49, 36, 40, 29, 43, 42, 25, 3, 30, 99, 8, 34, 10, 26, 79, 59, 47, 19, 70, 2]
weights list(greater): [7, 76, 85, 17, 16, 77, 32, 51, 86, 44, 28, 38, 67, 78, 84, 57, 45, 75, 90, 41, 64, 56, 53, 63, 65, 52, 39, 83, 23, 89, 31, 24, 21, 72, 74, 93, 12, 30, 55, 60, 20, 69, 15, 88, 91, 73, 68, 81, 18, 35, 0, 61, 36, 33, 98, 37, 82, 97, 71, 48, 5, 43, 96, 14, 66, 22, 34, 27, 95, 94, 49, 54, 99, 70, 2, 79, 47, 50, 46, 87, 3, 42, 19, 4, 92, 1, 8, 59, 80, 62, 6, 13, 58, 9, 25, 29, 40, 10, 26, 11]
weights list(greater): [7, 74, 12, 75, 16, 44, 82, 65, 96, 46, 38, 32, 17, 83, 90, 95, 76, 77, 52, 53, 92, 63, 68, 57, 62, 78, 45, 86, 98, 89, 5, 73, 88, 39, 28, 31, 67, 84, 64, 85, 99, 51, 41, 24, 37, 69, 70, 33, 22, 94, 50, 23, 56, 97, 18, 79, 19, 59, 14, 2, 47, 21, 93, 91, 27, 0, 66, 72, 9, 34, 58, 54, 42, 1, 87, 36, 6, 81, 35, 20, 61, 13, 60, 29, 11, 55, 48, 40, 4, 71, 26, 49, 15, 10, 25, 8, 43, 80, 3, 30]
weights list(greater): [75, 38, 12, 76, 7, 83, 17, 44, 86, 16, 53, 45, 85, 56, 68, 57, 32, 39, 23, 67, 89, 46, 65, 90, 41, 63, 28, 64, 77, 33, 78, 74, 52, 24, 31, 84, 51, 0, 21, 72, 98, 93, 91, 95, 22, 88, 73, 96, 92, 58, 43, 27, 94, 50, 81, 82, 37, 36, 55, 97, 15, 70, 69, 19, 59, 20, 34, 11, 87, 99, 61, 62, 35, 79, 1, 5, 14, 71, 9, 42, 48, 54, 18, 47, 60, 66, 6, 4, 49, 40, 13, 2, 29, 30, 80, 25, 26, 10, 3, 8]
weights list(greater): [74, 12, 46, 33, 63, 85, 17, 38, 75, 23, 83, 7, 16, 32, 44, 67, 68, 39, 57, 89, 86, 76, 45, 77, 78, 28, 64, 51, 53, 98, 24, 90, 84, 31, 56, 52, 65, 5, 41, 0, 88, 92, 95, 59, 99, 50, 70, 79, 22, 97, 82, 96, 73, 62, 18, 94, 47, 37, 58, 34, 2, 19, 69, 21, 20, 9, 13, 1, 91, 81, 66, 54, 6, 72, 27, 87, 60, 93, 48, 14, 42, 11, 40, 36, 29, 49, 61, 35, 4, 80, 25, 8, 55, 43, 71, 15, 10, 26, 30, 3]
weights list(greater): [53, 32, 12, 56, 45, 28, 76, 57, 86, 83, 52, 68, 75, 17, 77, 67, 89, 23, 78, 64, 41, 7, 65, 16, 38, 74, 51, 85, 39, 90, 84, 92, 31, 95, 24, 44, 98, 82, 63, 46, 88, 62, 22, 33, 73, 21, 0, 37, 50, 97, 94, 81, 91, 58, 5, 96, 20, 72, 99, 36, 79, 70, 47, 60, 55, 59, 27, 34, 19, 15, 42, 9, 11, 14, 43, 6, 48, 66, 87, 69, 93, 30, 61, 80, 35, 18, 49, 2, 54, 71, 29, 13, 4, 25, 1, 40, 10, 8, 3, 26]
weights list(greater): [74, 75, 63, 17, 33, 77, 12, 38, 7, 57, 46, 23, 16, 65, 86, 76, 85, 92, 53, 64, 82, 32, 83, 78, 44, 95, 89, 90, 28, 68, 67, 31, 0, 45, 39, 51, 98, 84, 52, 96, 24, 5, 59, 56, 58, 41, 70, 73, 50, 37, 18, 97, 94, 62, 88, 69, 99, 20, 79, 47, 22, 60, 2, 9, 34, 6, 54, 1, 14, 13, 61, 19, 21, 27, 71, 42, 66, 35, 48, 11, 80, 93, 91, 81, 87, 25, 72, 29, 55, 40, 15, 4, 36, 49, 43, 3, 10, 30, 8, 26]
weights list(greater): [12, 57, 86, 16, 76, 44, 90, 78, 45, 41, 83, 32, 38, 39, 53, 68, 77, 23, 75, 24, 52, 56, 28, 7, 64, 63, 31, 46, 84, 65, 17, 51, 89, 74, 67, 85, 5, 91, 36, 33, 21, 22, 95, 88, 70, 47, 81, 98, 96, 94, 58, 15, 62, 92, 97, 79, 72, 11, 99, 93, 9, 59, 27, 37, 18, 55, 61, 69, 43, 87, 2, 49, 0, 34, 82, 14, 66, 19, 73, 30, 54, 50, 1, 29, 13, 42, 40, 25, 6, 4, 8, 20, 35, 26, 80, 48, 10, 71, 60, 3]
weights list(greater): [92, 5, 94, 20, 33, 0, 88, 95, 74, 96, 7, 73, 22, 60, 18, 37, 62, 46, 97, 54, 50, 75, 98, 12, 82, 83, 89, 69, 16, 17, 77, 78, 35, 85, 63, 44, 38, 58, 64, 48, 32, 76, 67, 56, 70, 57, 65, 31, 86, 99, 28, 23, 39, 90, 52, 71, 53, 42, 24, 45, 14, 68, 51, 41, 84, 80, 59, 66, 34, 19, 79, 2, 1, 29, 47, 9, 6, 3, 40, 27, 13, 11, 25, 8, 21, 36, 10, 93, 26, 55, 61, 87, 4, 49, 15, 43, 30, 72, 91, 81]
weights list(greater): [16, 32, 7, 77, 46, 75, 85, 64, 78, 68, 65, 86, 76, 23, 45, 28, 41, 90, 69, 44, 84, 24, 17, 67, 53, 34, 98, 56, 93, 21, 15, 52, 70, 31, 39, 59, 38, 99, 63, 89, 33, 47, 81, 79, 36, 72, 83, 61, 55, 57, 91, 2, 12, 22, 87, 19, 74, 43, 30, 0, 25, 80, 18, 20, 51, 48, 49, 35, 40, 27, 96, 66, 9, 4, 71, 92, 1, 97, 82, 37, 8, 73, 88, 62, 13, 58, 3, 26, 11, 6, 10, 5, 14, 60, 42, 29, 50, 94, 95, 54]
weights list(greater): [74, 7, 59, 46, 75, 77, 99, 17, 18, 85, 83, 69, 19, 98, 78, 47, 68, 12, 32, 63, 58, 38, 2, 70, 79, 45, 89, 31, 16, 65, 57, 86, 44, 53, 51, 67, 23, 39, 76, 64, 90, 33, 34, 24, 52, 96, 84, 28, 5, 56, 92, 1, 22, 41, 9, 82, 88, 62, 25, 73, 42, 95, 0, 97, 94, 37, 50, 14, 40, 29, 66, 54, 27, 13, 6, 8, 11, 80, 35, 71, 10, 26, 48, 3, 20, 93, 55, 60, 36, 49, 43, 87, 30, 81, 91, 72, 4, 15, 21, 61]
weights list(greater): [12, 7, 69, 0, 44, 16, 85, 51, 74, 56, 98, 89, 65, 78, 83, 38, 33, 75, 23, 67, 68, 77, 63, 76, 53, 46, 86, 31, 57, 90, 45, 39, 17, 41, 64, 32, 28, 66, 52, 84, 97, 1, 18, 24, 58, 27, 25, 35, 9, 6, 62, 99, 93, 48, 73, 13, 92, 40, 88, 96, 87, 43, 20, 50, 5, 22, 21, 91, 80, 34, 42, 95, 37, 14, 71, 11, 94, 61, 30, 72, 2, 82, 59, 3, 36, 55, 29, 81, 15, 26, 49, 70, 8, 79, 19, 4, 54, 60, 47, 10]
weights list(greater): [46, 7, 12, 57, 74, 17, 45, 32, 63, 75, 65, 89, 16, 86, 76, 64, 39, 28, 38, 41, 53, 85, 44, 23, 90, 68, 78, 83, 51, 77, 33, 56, 98, 67, 52, 31, 84, 69, 24, 18, 58, 6, 0, 59, 62, 48, 99, 73, 88, 50, 22, 94, 92, 35, 20, 37, 1, 82, 5, 47, 97, 66, 80, 95, 13, 9, 70, 2, 34, 93, 71, 96, 15, 27, 79, 11, 43, 72, 19, 14, 36, 25, 30, 21, 55, 91, 81, 40, 49, 54, 61, 42, 87, 29, 4, 60, 3, 10, 26, 8]
weights list(greater): [17, 12, 32, 68, 7, 86, 57, 53, 64, 75, 44, 89, 38, 46, 76, 16, 78, 74, 63, 28, 90, 23, 85, 39, 83, 45, 65, 52, 98, 67, 56, 51, 77, 84, 33, 31, 24, 58, 97, 92, 41, 69, 95, 5, 73, 62, 88, 82, 96, 91, 94, 37, 0, 22, 93, 50, 21, 81, 6, 36, 9, 72, 11, 55, 48, 18, 20, 61, 15, 59, 42, 70, 34, 49, 66, 14, 54, 1, 43, 99, 71, 87, 13, 35, 47, 4, 30, 27, 80, 25, 2, 29, 40, 79, 10, 3, 26, 60, 19, 8]
weights list(greater): [12, 74, 89, 17, 46, 75, 57, 16, 77, 38, 7, 45, 83, 32, 56, 53, 90, 86, 28, 64, 33, 78, 68, 44, 63, 23, 76, 39, 65, 52, 85, 0, 67, 41, 84, 98, 59, 99, 51, 31, 24, 58, 20, 72, 79, 6, 91, 70, 22, 9, 69, 92, 96, 81, 19, 34, 18, 95, 47, 2, 61, 97, 80, 87, 36, 21, 27, 35, 71, 48, 93, 82, 55, 15, 13, 62, 94, 5, 11, 1, 43, 66, 25, 49, 50, 14, 42, 30, 54, 4, 37, 40, 88, 29, 60, 8, 3, 10, 26, 73]
weights list(greater): [16, 12, 62, 5, 75, 82, 83, 95, 96, 89, 92, 74, 22, 38, 88, 7, 46, 56, 94, 98, 90, 86, 85, 37, 17, 68, 57, 23, 73, 32, 45, 44, 63, 78, 77, 51, 76, 67, 53, 50, 97, 28, 33, 58, 69, 65, 64, 41, 39, 84, 52, 6, 31, 21, 24, 0, 91, 15, 93, 81, 72, 14, 61, 80, 49, 9, 36, 43, 55, 42, 48, 27, 18, 87, 35, 20, 13, 1, 71, 11, 4, 30, 66, 54, 99, 29, 2, 40, 25, 70, 59, 60, 3, 34, 10, 26, 8, 79, 47, 19]
weights list(greater): [57, 21, 12, 45, 17, 86, 38, 89, 55, 76, 90, 44, 41, 65, 16, 64, 32, 47, 58, 99, 63, 75, 28, 15, 83, 78, 77, 46, 67, 52, 68, 53, 23, 59, 39, 72, 43, 51, 19, 84, 24, 2, 36, 80, 69, 56, 34, 31, 79, 93, 74, 70, 0, 85, 35, 7, 6, 33, 98, 91, 30, 20, 48, 25, 49, 27, 71, 97, 81, 61, 66, 87, 18, 11, 96, 13, 4, 22, 62, 1, 9, 29, 37, 5, 60, 40, 8, 3, 73, 26, 10, 92, 88, 14, 82, 95, 94, 50, 42, 54]
