v1 r
contaminated_client_indices:[38, 35, 37, 22, 36, 20, 31, 41, 8, 19, 47, 49, 3, 11, 26]
weights list(greater): [34, 31, 12, 24, 13, 0, 20, 46, 33, 48, 14, 11, 2, 7, 3, 23, 22, 43, 16, 26, 49, 27, 37, 9, 42, 45, 44, 19, 5, 1, 25, 10, 39, 38, 30, 18, 21, 47, 32, 17, 28, 35, 8, 29, 41, 40, 15, 4, 6, 36]
weights list(greater): [7, 0, 48, 46, 49, 3, 16, 27, 47, 5, 20, 14, 42, 2, 12, 31, 22, 6, 9, 28, 33, 39, 18, 11, 17, 25, 23, 26, 29, 40, 30, 38, 35, 36, 43, 44, 21, 45, 41, 10, 8, 4, 32, 15, 19, 1, 13, 37, 34, 24]
weights list(greater): [48, 16, 27, 5, 12, 2, 47, 33, 23, 13, 49, 1, 28, 34, 24, 45, 11, 38, 43, 26, 30, 31, 44, 46, 37, 21, 40, 15, 17, 19, 14, 32, 10, 9, 20, 22, 42, 8, 6, 18, 4, 25, 41, 39, 7, 0, 3, 35, 36, 29]
weights list(greater): [27, 5, 16, 7, 49, 3, 42, 11, 48, 14, 19, 39, 12, 25, 45, 44, 17, 30, 35, 40, 28, 33, 47, 2, 38, 18, 10, 21, 26, 15, 32, 31, 20, 43, 37, 22, 8, 41, 46, 6, 0, 9, 29, 4, 36, 13, 23, 24, 1, 34]
weights list(greater): [17, 49, 0, 48, 9, 47, 28, 16, 20, 40, 5, 2, 6, 31, 12, 27, 26, 13, 23, 11, 33, 43, 22, 46, 1, 38, 24, 21, 34, 45, 30, 14, 32, 42, 44, 19, 15, 37, 10, 8, 39, 36, 3, 7, 25, 41, 4, 18, 35, 29]
weights list(greater): [18, 26, 27, 47, 17, 16, 15, 5, 44, 1, 19, 45, 30, 28, 37, 42, 13, 8, 4, 43, 40, 39, 7, 25, 24, 3, 14, 34, 41, 29, 35, 6, 21, 38, 36, 10, 32, 48, 49, 20, 33, 12, 46, 23, 31, 0, 11, 2, 9, 22]
weights list(greater): [5, 47, 28, 16, 27, 17, 42, 38, 45, 30, 40, 26, 14, 37, 44, 0, 9, 21, 39, 49, 20, 43, 25, 11, 2, 31, 22, 23, 3, 12, 48, 7, 33, 19, 13, 32, 10, 1, 15, 6, 46, 35, 41, 24, 8, 34, 36, 18, 4, 29]
weights list(greater): [47, 27, 12, 1, 33, 34, 13, 3, 31, 42, 48, 24, 44, 16, 14, 9, 17, 25, 5, 0, 28, 49, 20, 26, 43, 19, 2, 39, 30, 40, 41, 37, 11, 45, 23, 7, 32, 46, 6, 35, 15, 18, 10, 22, 21, 8, 38, 36, 4, 29]
weights list(greater): [13, 34, 7, 24, 14, 9, 3, 43, 1, 12, 19, 46, 42, 27, 31, 25, 48, 11, 33, 39, 23, 22, 20, 2, 6, 0, 16, 28, 45, 30, 18, 44, 37, 17, 47, 49, 29, 41, 5, 35, 26, 8, 15, 4, 32, 21, 40, 10, 36, 38]
weights list(greater): [34, 24, 13, 12, 46, 43, 3, 31, 11, 19, 7, 20, 14, 22, 9, 33, 23, 2, 44, 30, 48, 25, 28, 42, 37, 39, 49, 1, 18, 0, 45, 27, 16, 35, 17, 41, 32, 21, 29, 6, 5, 10, 38, 26, 47, 8, 15, 40, 36, 4]
weights list(greater): [7, 24, 46, 13, 18, 3, 34, 12, 31, 48, 9, 14, 1, 0, 43, 2, 15, 44, 20, 11, 19, 22, 33, 26, 25, 23, 29, 37, 42, 16, 39, 27, 30, 49, 17, 5, 4, 45, 35, 28, 8, 41, 47, 6, 40, 36, 38, 21, 10, 32]
weights list(greater): [3, 24, 12, 30, 43, 16, 19, 44, 14, 33, 5, 45, 48, 37, 27, 11, 2, 46, 13, 47, 23, 41, 22, 8, 49, 28, 34, 42, 26, 31, 39, 9, 32, 38, 10, 21, 1, 35, 17, 6, 15, 7, 40, 20, 25, 0, 4, 18, 36, 29]
weights list(greater): [13, 7, 34, 1, 18, 29, 46, 24, 12, 2, 16, 3, 31, 27, 20, 9, 48, 11, 14, 47, 30, 5, 33, 25, 23, 45, 43, 42, 22, 17, 49, 19, 39, 35, 44, 0, 28, 41, 37, 26, 8, 15, 40, 36, 6, 4, 21, 38, 10, 32]
weights list(greater): [12, 47, 9, 43, 16, 23, 44, 19, 33, 28, 0, 30, 2, 5, 13, 11, 24, 14, 1, 45, 37, 42, 48, 31, 27, 34, 41, 26, 20, 39, 22, 49, 17, 15, 35, 46, 40, 6, 8, 38, 36, 21, 25, 32, 4, 3, 29, 10, 7, 18]
weights list(greater): [27, 24, 12, 13, 7, 34, 5, 1, 16, 9, 46, 2, 3, 18, 11, 33, 49, 22, 14, 23, 25, 28, 42, 29, 35, 39, 31, 45, 47, 20, 21, 43, 26, 44, 17, 48, 30, 19, 40, 38, 10, 37, 32, 0, 41, 4, 6, 8, 15, 36]
weights list(greater): [0, 27, 9, 31, 34, 13, 24, 20, 6, 12, 19, 45, 28, 44, 48, 5, 17, 37, 1, 23, 22, 2, 43, 11, 33, 40, 16, 30, 26, 47, 8, 49, 41, 15, 39, 21, 46, 38, 14, 10, 36, 35, 25, 32, 42, 3, 4, 29, 7, 18]
weights list(greater): [13, 1, 34, 24, 27, 16, 5, 7, 43, 44, 2, 45, 11, 3, 42, 47, 25, 33, 21, 49, 14, 35, 17, 37, 18, 28, 12, 29, 38, 26, 10, 19, 32, 39, 30, 41, 40, 31, 8, 48, 15, 20, 0, 4, 6, 46, 9, 36, 22, 23]
weights list(greater): [16, 5, 27, 47, 17, 49, 39, 25, 38, 40, 0, 48, 28, 9, 20, 42, 13, 2, 12, 22, 45, 11, 33, 31, 26, 35, 21, 46, 32, 10, 14, 23, 37, 34, 43, 15, 1, 19, 6, 41, 8, 30, 7, 44, 3, 36, 24, 29, 4, 18]
weights list(greater): [1, 47, 27, 24, 16, 28, 26, 5, 41, 45, 17, 43, 42, 3, 34, 35, 44, 30, 39, 15, 40, 13, 25, 37, 4, 6, 21, 19, 14, 18, 38, 7, 29, 36, 32, 10, 48, 8, 49, 12, 33, 20, 2, 46, 31, 23, 0, 11, 9, 22]
weights list(greater): [47, 27, 45, 37, 43, 16, 30, 34, 44, 41, 28, 24, 5, 19, 49, 9, 1, 17, 48, 8, 12, 20, 13, 21, 42, 26, 25, 15, 33, 40, 38, 6, 23, 14, 11, 2, 46, 31, 32, 22, 10, 36, 0, 39, 35, 3, 18, 7, 4, 29]
weights list(greater): [1, 13, 34, 24, 22, 45, 2, 11, 42, 14, 43, 44, 31, 47, 25, 30, 33, 3, 18, 16, 23, 37, 28, 19, 48, 27, 12, 15, 7, 26, 17, 46, 8, 49, 6, 20, 21, 40, 10, 39, 41, 38, 32, 29, 35, 5, 36, 4, 0, 9]
weights list(greater): [9, 18, 24, 46, 14, 29, 20, 34, 44, 12, 13, 25, 1, 39, 27, 22, 7, 33, 23, 19, 42, 31, 2, 28, 0, 48, 45, 17, 11, 47, 43, 16, 15, 35, 3, 37, 5, 40, 6, 32, 10, 49, 26, 38, 21, 8, 30, 4, 36, 41]
weights list(greater): [18, 19, 22, 46, 7, 12, 45, 31, 44, 30, 9, 20, 25, 23, 11, 37, 48, 33, 14, 43, 29, 17, 24, 8, 0, 27, 13, 3, 2, 34, 28, 47, 16, 40, 39, 5, 6, 41, 42, 49, 1, 35, 21, 26, 15, 32, 10, 38, 36, 4]
weights list(greater): [18, 46, 7, 24, 3, 9, 12, 34, 13, 29, 14, 20, 1, 31, 0, 25, 16, 11, 2, 27, 23, 15, 26, 22, 48, 33, 17, 47, 5, 6, 35, 28, 49, 4, 42, 45, 19, 43, 39, 10, 37, 32, 21, 40, 44, 38, 30, 8, 41, 36]
weights list(greater): [18, 46, 7, 31, 12, 22, 29, 19, 20, 30, 27, 48, 11, 17, 44, 23, 9, 14, 33, 25, 43, 45, 41, 2, 3, 37, 8, 47, 0, 16, 24, 28, 40, 6, 49, 42, 5, 13, 34, 35, 39, 38, 10, 32, 21, 36, 1, 26, 15, 4]
weights list(greater): [18, 7, 46, 34, 29, 20, 12, 24, 3, 9, 14, 22, 2, 31, 11, 25, 23, 33, 47, 48, 15, 1, 27, 26, 13, 16, 45, 5, 42, 49, 43, 0, 39, 28, 44, 37, 4, 35, 17, 30, 40, 10, 6, 19, 32, 8, 38, 21, 41, 36]
weights list(greater): [46, 31, 12, 44, 7, 20, 18, 14, 22, 13, 19, 45, 24, 37, 11, 23, 30, 9, 33, 43, 2, 29, 48, 25, 34, 3, 28, 41, 0, 8, 1, 42, 39, 16, 49, 27, 5, 6, 17, 47, 40, 38, 10, 32, 21, 35, 26, 15, 36, 4]
weights list(greater): [18, 29, 7, 46, 24, 31, 13, 45, 2, 3, 20, 34, 12, 22, 11, 15, 33, 48, 47, 25, 23, 14, 26, 1, 28, 43, 0, 44, 27, 4, 9, 16, 39, 42, 49, 30, 5, 19, 17, 37, 38, 6, 40, 21, 8, 10, 35, 32, 41, 36]
weights list(greater): [22, 31, 29, 12, 20, 7, 46, 43, 13, 11, 44, 30, 23, 19, 45, 37, 48, 33, 14, 2, 39, 41, 25, 0, 28, 3, 9, 24, 18, 34, 6, 17, 49, 1, 27, 16, 8, 10, 32, 5, 42, 38, 47, 21, 35, 40, 26, 15, 36, 4]
weights list(greater): [7, 29, 18, 13, 24, 15, 12, 46, 2, 31, 26, 3, 14, 23, 16, 22, 11, 34, 33, 27, 20, 28, 25, 4, 45, 42, 48, 47, 5, 1, 49, 43, 9, 44, 30, 39, 35, 17, 19, 41, 38, 37, 40, 8, 10, 6, 21, 32, 36, 0]
weights list(greater): [27, 6, 19, 24, 28, 45, 13, 15, 26, 30, 43, 41, 1, 34, 44, 0, 9, 31, 17, 47, 5, 48, 37, 40, 49, 12, 14, 22, 20, 2, 33, 23, 11, 10, 32, 16, 21, 38, 8, 4, 46, 3, 36, 39, 18, 42, 35, 7, 29, 25]
weights list(greater): [24, 47, 27, 28, 13, 26, 34, 7, 16, 5, 45, 18, 42, 37, 10, 39, 21, 35, 38, 3, 1, 6, 29, 17, 40, 14, 4, 25, 15, 30, 32, 43, 19, 44, 36, 48, 8, 49, 31, 46, 20, 41, 12, 33, 9, 11, 0, 2, 23, 22]
weights list(greater): [16, 40, 28, 27, 5, 42, 47, 25, 38, 21, 39, 35, 14, 30, 45, 37, 26, 32, 44, 10, 49, 3, 48, 43, 19, 17, 2, 9, 12, 33, 31, 0, 7, 20, 15, 6, 46, 11, 8, 22, 23, 36, 24, 18, 29, 34, 13, 41, 4, 1]
weights list(greater): [28, 14, 48, 17, 47, 12, 42, 6, 40, 1, 3, 45, 19, 34, 37, 39, 13, 27, 43, 44, 30, 24, 16, 5, 41, 49, 8, 11, 35, 10, 38, 32, 21, 36, 2, 15, 46, 25, 33, 20, 26, 31, 18, 4, 7, 29, 0, 9, 23, 22]
weights list(greater): [14, 3, 27, 39, 42, 16, 30, 17, 37, 12, 31, 44, 20, 47, 18, 48, 5, 28, 25, 33, 49, 45, 46, 29, 9, 2, 11, 35, 7, 43, 26, 19, 0, 4, 23, 15, 8, 40, 10, 38, 32, 22, 21, 13, 6, 36, 41, 24, 1, 34]
weights list(greater): [7, 22, 48, 3, 12, 20, 31, 18, 46, 33, 23, 42, 9, 14, 11, 17, 25, 29, 28, 0, 27, 2, 19, 30, 49, 44, 43, 16, 5, 34, 37, 45, 13, 24, 47, 39, 1, 35, 8, 10, 21, 41, 6, 38, 32, 26, 40, 15, 4, 36]
weights list(greater): [46, 7, 29, 12, 9, 20, 23, 33, 3, 37, 43, 0, 22, 13, 31, 2, 15, 11, 44, 34, 24, 14, 25, 26, 30, 28, 18, 17, 16, 27, 1, 45, 48, 19, 6, 47, 42, 8, 5, 41, 49, 39, 4, 35, 40, 21, 32, 36, 38, 10]
weights list(greater): [0, 20, 12, 22, 46, 44, 19, 30, 43, 45, 34, 13, 31, 23, 25, 41, 1, 48, 11, 33, 24, 7, 37, 2, 15, 29, 14, 3, 39, 18, 8, 26, 49, 9, 27, 42, 32, 21, 10, 35, 38, 16, 5, 4, 17, 47, 28, 40, 6, 36]
weights list(greater): [0, 13, 34, 16, 6, 27, 46, 40, 5, 3, 14, 17, 20, 31, 48, 2, 9, 24, 28, 12, 45, 47, 22, 43, 25, 44, 11, 23, 33, 36, 49, 1, 39, 37, 30, 19, 42, 35, 8, 18, 41, 15, 26, 38, 4, 10, 32, 29, 21, 7]
weights list(greater): [24, 13, 34, 1, 23, 46, 20, 33, 3, 22, 12, 16, 25, 27, 9, 11, 31, 29, 44, 2, 5, 7, 14, 49, 45, 48, 42, 39, 43, 21, 18, 30, 38, 19, 35, 32, 41, 47, 10, 37, 8, 28, 17, 0, 4, 15, 26, 40, 36, 6]
weights list(greater): [0, 24, 27, 43, 13, 20, 9, 45, 31, 34, 44, 48, 23, 47, 28, 37, 19, 1, 30, 11, 12, 17, 41, 2, 33, 22, 46, 8, 16, 49, 40, 6, 5, 36, 14, 26, 15, 39, 21, 32, 35, 10, 38, 42, 4, 25, 3, 18, 29, 7]
weights list(greater): [24, 45, 13, 34, 33, 11, 30, 1, 14, 42, 25, 2, 43, 16, 31, 27, 12, 44, 3, 49, 48, 28, 41, 47, 5, 39, 19, 35, 18, 21, 22, 37, 46, 10, 40, 17, 15, 20, 32, 8, 9, 38, 26, 7, 0, 29, 4, 23, 6, 36]
weights list(greater): [29, 18, 0, 13, 30, 24, 46, 1, 34, 43, 48, 31, 3, 45, 23, 12, 16, 33, 22, 11, 14, 37, 2, 9, 19, 7, 42, 6, 39, 27, 20, 44, 41, 49, 17, 40, 28, 5, 26, 35, 8, 25, 47, 4, 36, 15, 10, 32, 21, 38]
weights list(greater): [29, 18, 7, 45, 19, 15, 20, 13, 44, 3, 41, 2, 30, 26, 37, 25, 43, 14, 33, 12, 24, 9, 11, 34, 42, 27, 16, 1, 5, 39, 10, 49, 35, 21, 0, 4, 8, 48, 38, 32, 46, 40, 31, 23, 17, 47, 28, 22, 6, 36]
weights list(greater): [29, 18, 7, 46, 0, 20, 24, 22, 14, 3, 12, 31, 25, 48, 9, 30, 23, 13, 2, 11, 45, 43, 33, 17, 37, 19, 39, 27, 34, 6, 44, 28, 1, 16, 40, 42, 35, 49, 47, 5, 8, 26, 41, 36, 15, 38, 4, 21, 10, 32]
weights list(greater): [0, 19, 46, 30, 20, 45, 11, 23, 29, 7, 37, 44, 12, 9, 2, 31, 43, 25, 27, 48, 18, 35, 3, 16, 26, 1, 14, 33, 41, 24, 5, 15, 49, 39, 13, 42, 21, 38, 22, 17, 28, 8, 10, 32, 34, 47, 4, 40, 6, 36]
weights list(greater): [29, 18, 7, 46, 31, 9, 13, 43, 28, 24, 23, 20, 2, 12, 14, 22, 6, 17, 45, 34, 27, 25, 33, 11, 3, 35, 30, 16, 19, 37, 0, 40, 47, 5, 1, 44, 39, 15, 42, 48, 8, 41, 49, 36, 4, 26, 38, 21, 10, 32]
weights list(greater): [9, 23, 22, 33, 20, 46, 12, 11, 31, 14, 43, 2, 44, 18, 19, 29, 37, 25, 34, 45, 0, 24, 48, 30, 7, 39, 3, 13, 26, 1, 27, 16, 5, 35, 41, 15, 17, 49, 40, 42, 47, 8, 28, 6, 38, 10, 21, 4, 32, 36]
weights list(greater): [23, 31, 22, 29, 18, 46, 13, 34, 12, 20, 3, 2, 24, 33, 11, 28, 37, 14, 25, 39, 6, 0, 44, 7, 35, 16, 17, 1, 30, 19, 9, 47, 43, 15, 41, 27, 40, 5, 42, 10, 21, 49, 45, 32, 26, 48, 38, 8, 4, 36]
weights list(greater): [29, 18, 20, 0, 46, 31, 22, 23, 12, 13, 11, 33, 37, 34, 2, 14, 25, 17, 3, 39, 7, 24, 45, 19, 44, 48, 30, 26, 15, 41, 9, 1, 35, 5, 43, 10, 27, 6, 21, 16, 49, 32, 38, 8, 28, 42, 40, 4, 36, 47]
weights list(greater): [18, 19, 6, 31, 37, 7, 44, 22, 11, 24, 23, 20, 25, 29, 2, 14, 30, 45, 17, 3, 12, 43, 27, 41, 33, 49, 13, 28, 47, 46, 16, 39, 35, 40, 5, 1, 10, 21, 34, 8, 0, 32, 38, 42, 36, 15, 48, 9, 26, 4]
weights list(greater): [46, 23, 13, 29, 20, 34, 31, 11, 12, 24, 3, 14, 22, 7, 2, 33, 1, 18, 25, 15, 39, 0, 16, 26, 48, 45, 35, 42, 5, 49, 30, 27, 4, 19, 43, 9, 21, 17, 10, 38, 44, 47, 32, 41, 40, 37, 28, 8, 6, 36]
weights list(greater): [18, 20, 29, 45, 31, 46, 12, 2, 7, 22, 19, 44, 30, 0, 13, 6, 37, 25, 48, 14, 11, 33, 43, 23, 41, 3, 16, 28, 9, 27, 24, 17, 5, 49, 40, 8, 21, 42, 36, 38, 47, 35, 32, 10, 39, 34, 1, 15, 4, 26]
weights list(greater): [18, 29, 31, 33, 7, 24, 13, 11, 23, 42, 3, 14, 45, 16, 1, 25, 2, 34, 49, 43, 27, 12, 46, 30, 9, 5, 47, 35, 22, 39, 37, 10, 20, 19, 21, 48, 44, 28, 26, 15, 38, 41, 32, 0, 4, 40, 8, 17, 6, 36]
weights list(greater): [31, 48, 30, 43, 14, 20, 29, 23, 13, 37, 45, 24, 9, 44, 12, 34, 11, 22, 19, 3, 2, 18, 33, 39, 46, 25, 17, 49, 28, 6, 27, 41, 8, 40, 16, 7, 1, 5, 47, 35, 42, 38, 36, 21, 26, 15, 0, 10, 32, 4]
weights list(greater): [20, 31, 23, 13, 29, 33, 37, 18, 24, 3, 7, 45, 34, 25, 12, 11, 15, 22, 30, 14, 43, 26, 19, 44, 2, 1, 9, 28, 17, 41, 32, 16, 49, 4, 39, 27, 10, 21, 46, 5, 35, 38, 40, 8, 42, 47, 0, 48, 6, 36]
weights list(greater): [31, 20, 22, 37, 34, 48, 12, 23, 43, 11, 9, 24, 29, 45, 19, 13, 33, 44, 39, 14, 46, 2, 6, 18, 41, 3, 30, 1, 17, 26, 0, 27, 15, 16, 40, 25, 49, 5, 47, 42, 35, 28, 36, 7, 8, 4, 38, 21, 32, 10]
weights list(greater): [41, 7, 43, 18, 45, 19, 44, 29, 30, 25, 15, 46, 3, 16, 37, 2, 24, 8, 26, 39, 27, 13, 35, 14, 12, 31, 5, 49, 21, 1, 10, 20, 32, 42, 4, 38, 34, 48, 11, 17, 23, 9, 47, 28, 40, 33, 0, 6, 36, 22]
weights list(greater): [47, 16, 27, 5, 34, 1, 28, 17, 43, 38, 13, 49, 20, 48, 24, 9, 31, 10, 0, 40, 23, 2, 45, 22, 30, 12, 21, 33, 46, 32, 11, 37, 14, 15, 42, 44, 39, 19, 6, 8, 25, 35, 41, 26, 18, 36, 4, 29, 7, 3]
weights list(greater): [47, 13, 24, 45, 1, 16, 39, 26, 27, 40, 43, 28, 30, 17, 34, 42, 5, 35, 37, 14, 19, 25, 18, 15, 38, 3, 21, 29, 36, 44, 41, 8, 4, 6, 7, 10, 32, 49, 20, 48, 31, 46, 9, 12, 33, 22, 0, 11, 23, 2]
weights list(greater): [28, 43, 49, 5, 34, 14, 27, 37, 40, 13, 24, 45, 47, 19, 16, 30, 1, 17, 41, 15, 39, 46, 44, 38, 26, 42, 29, 12, 8, 20, 18, 7, 10, 3, 25, 48, 33, 22, 31, 35, 4, 36, 21, 32, 23, 2, 6, 9, 0, 11]
weights list(greater): [11, 22, 33, 12, 24, 23, 31, 9, 19, 42, 13, 37, 44, 48, 25, 1, 30, 14, 43, 6, 45, 20, 28, 41, 49, 2, 34, 0, 39, 40, 8, 35, 15, 3, 46, 27, 18, 7, 17, 29, 5, 10, 16, 21, 32, 38, 47, 26, 4, 36]
weights list(greater): [9, 18, 46, 29, 12, 31, 11, 23, 22, 7, 48, 33, 0, 2, 25, 3, 49, 20, 14, 19, 28, 13, 34, 15, 45, 44, 35, 24, 37, 30, 39, 27, 42, 43, 6, 17, 16, 5, 21, 1, 41, 8, 40, 26, 10, 38, 4, 32, 36, 47]
weights list(greater): [46, 23, 31, 9, 22, 12, 11, 2, 33, 45, 18, 34, 48, 6, 44, 29, 13, 37, 19, 20, 25, 24, 0, 49, 14, 3, 30, 43, 41, 7, 28, 39, 17, 47, 1, 27, 15, 5, 16, 21, 42, 35, 38, 32, 8, 10, 40, 26, 36, 4]
weights list(greater): [18, 29, 46, 23, 31, 24, 13, 34, 11, 22, 14, 15, 37, 7, 2, 33, 12, 44, 25, 1, 9, 45, 3, 43, 20, 49, 28, 27, 26, 30, 0, 19, 4, 10, 21, 48, 16, 35, 42, 39, 5, 17, 38, 32, 40, 41, 8, 47, 36, 6]
weights list(greater): [19, 45, 13, 9, 43, 27, 41, 47, 6, 30, 17, 48, 0, 37, 44, 24, 34, 46, 31, 1, 23, 49, 20, 5, 28, 8, 12, 40, 15, 11, 22, 2, 16, 33, 36, 21, 38, 10, 26, 32, 14, 4, 39, 18, 25, 42, 35, 3, 29, 7]
weights list(greater): [1, 24, 34, 13, 9, 19, 46, 49, 12, 45, 2, 44, 31, 23, 16, 14, 22, 5, 30, 48, 20, 18, 11, 27, 25, 33, 42, 10, 35, 41, 29, 21, 7, 47, 3, 43, 38, 0, 37, 39, 28, 8, 32, 15, 17, 4, 6, 26, 40, 36]
weights list(greater): [16, 9, 19, 48, 31, 0, 23, 47, 45, 49, 24, 34, 5, 1, 12, 6, 27, 44, 13, 37, 28, 46, 22, 33, 2, 11, 40, 20, 30, 17, 36, 15, 18, 41, 38, 14, 43, 21, 8, 32, 26, 10, 39, 25, 35, 4, 42, 29, 3, 7]
weights list(greater): [24, 16, 13, 14, 2, 49, 1, 34, 45, 22, 27, 12, 42, 31, 33, 9, 23, 29, 19, 25, 35, 11, 5, 46, 10, 30, 20, 3, 18, 21, 43, 28, 41, 48, 38, 7, 32, 44, 37, 17, 8, 39, 4, 47, 26, 15, 40, 0, 36, 6]
weights list(greater): [46, 19, 9, 31, 3, 12, 14, 29, 22, 34, 2, 0, 39, 11, 48, 13, 33, 24, 25, 37, 7, 1, 27, 45, 6, 42, 35, 16, 23, 49, 18, 28, 20, 30, 15, 5, 44, 26, 43, 17, 41, 8, 40, 21, 38, 47, 10, 32, 36, 4]
weights list(greater): [18, 43, 29, 45, 22, 2, 6, 44, 30, 26, 19, 33, 11, 13, 46, 14, 23, 15, 7, 28, 37, 41, 3, 25, 31, 20, 9, 24, 12, 4, 34, 49, 27, 1, 5, 8, 16, 21, 17, 35, 40, 10, 48, 38, 32, 42, 47, 0, 39, 36]
weights list(greater): [29, 46, 7, 23, 2, 31, 20, 22, 12, 18, 9, 34, 33, 3, 6, 37, 11, 48, 13, 24, 28, 14, 0, 25, 49, 45, 19, 39, 30, 27, 44, 1, 16, 42, 35, 15, 17, 5, 40, 43, 38, 26, 32, 47, 10, 21, 41, 8, 4, 36]
weights list(greater): [29, 22, 46, 31, 9, 23, 18, 11, 12, 45, 43, 7, 33, 30, 37, 41, 20, 2, 44, 24, 3, 19, 14, 28, 13, 15, 16, 25, 6, 34, 35, 8, 0, 26, 1, 5, 4, 27, 49, 42, 21, 40, 48, 17, 10, 47, 38, 36, 32, 39]
weights list(greater): [29, 31, 20, 46, 12, 18, 9, 23, 2, 7, 45, 3, 37, 25, 22, 11, 14, 19, 39, 33, 24, 48, 34, 30, 28, 44, 0, 1, 42, 41, 35, 13, 21, 16, 43, 32, 27, 10, 38, 6, 49, 15, 5, 40, 17, 8, 26, 47, 4, 36]
