v1 r
contaminated_client_indices:[25, 84, 3, 83, 69, 87, 31, 47, 48, 50, 27, 6, 95, 89, 0, 59, 32, 43, 49, 90, 66, 75, 60, 34, 1, 78, 44, 98, 40, 63]
weights list(greater): [19, 57, 67, 62, 54, 35, 27, 42, 29, 60, 34, 92, 32, 79, 64, 52, 72, 55, 37, 86, 25, 69, 16, 50, 13, 2, 70, 48, 73, 47, 12, 89, 8, 9, 95, 1, 74, 24, 30, 44, 21, 75, 7, 83, 65, 59, 45, 71, 4, 43, 49, 98, 10, 84, 36, 78, 14, 40, 3, 76, 96, 61, 46, 51, 90, 87, 93, 26, 56, 17, 99, 41, 31, 11, 80, 22, 0, 5, 6, 91, 66, 33, 20, 18, 39, 81, 63, 88, 82, 85, 77, 68, 94, 15, 97, 58, 38, 53, 23, 28]
weights list(greater): [19, 57, 64, 25, 54, 62, 55, 42, 35, 32, 72, 34, 27, 79, 48, 67, 13, 16, 29, 89, 60, 86, 8, 73, 37, 65, 44, 52, 69, 2, 70, 59, 24, 47, 92, 50, 30, 95, 7, 21, 3, 74, 49, 17, 12, 45, 75, 1, 9, 4, 71, 14, 36, 10, 91, 22, 98, 78, 26, 87, 33, 96, 88, 41, 56, 83, 31, 99, 46, 39, 84, 93, 6, 0, 90, 80, 61, 40, 76, 51, 66, 11, 5, 20, 43, 94, 53, 63, 18, 82, 85, 68, 81, 15, 77, 38, 97, 58, 23, 28]
weights list(greater): [57, 19, 64, 55, 67, 54, 34, 25, 89, 27, 86, 62, 35, 69, 72, 42, 79, 16, 2, 44, 29, 13, 32, 52, 8, 12, 70, 60, 49, 48, 75, 24, 65, 83, 9, 22, 45, 74, 3, 7, 73, 71, 21, 1, 39, 17, 36, 4, 14, 33, 95, 10, 51, 78, 20, 30, 41, 96, 50, 47, 31, 90, 46, 76, 56, 91, 66, 98, 92, 53, 59, 61, 6, 80, 88, 11, 93, 87, 84, 40, 37, 0, 99, 26, 5, 18, 85, 94, 81, 43, 68, 63, 77, 97, 82, 38, 15, 58, 23, 28]
weights list(greater): [19, 67, 27, 62, 57, 34, 25, 35, 54, 55, 89, 70, 86, 64, 42, 29, 79, 72, 48, 92, 44, 60, 50, 49, 52, 69, 16, 83, 32, 74, 12, 8, 24, 13, 2, 75, 95, 45, 21, 37, 17, 65, 9, 1, 3, 39, 22, 59, 33, 78, 7, 71, 30, 10, 20, 14, 36, 46, 56, 51, 40, 47, 76, 4, 90, 96, 98, 93, 66, 5, 26, 80, 41, 99, 11, 31, 61, 0, 87, 6, 73, 84, 91, 88, 81, 43, 18, 53, 63, 94, 68, 85, 97, 82, 77, 38, 15, 58, 23, 28]
weights list(greater): [62, 67, 57, 27, 19, 25, 54, 35, 48, 72, 42, 50, 64, 69, 52, 86, 34, 49, 32, 8, 55, 37, 13, 70, 44, 16, 65, 74, 89, 75, 60, 29, 73, 1, 21, 30, 3, 2, 17, 45, 95, 47, 92, 79, 12, 59, 9, 7, 91, 4, 40, 14, 24, 36, 78, 71, 96, 10, 93, 87, 31, 84, 26, 51, 61, 90, 56, 80, 41, 66, 39, 98, 6, 22, 76, 88, 11, 46, 20, 18, 99, 33, 5, 0, 43, 83, 81, 53, 68, 82, 77, 94, 85, 63, 38, 97, 15, 58, 23, 28]
weights list(greater): [19, 67, 69, 35, 57, 25, 62, 64, 50, 34, 74, 55, 48, 29, 86, 72, 54, 42, 27, 70, 89, 60, 16, 75, 44, 32, 65, 13, 92, 30, 2, 49, 52, 12, 9, 8, 79, 47, 39, 71, 4, 45, 17, 1, 7, 36, 3, 10, 14, 37, 76, 78, 21, 73, 24, 91, 46, 95, 31, 56, 90, 51, 22, 6, 40, 61, 98, 84, 87, 93, 26, 20, 11, 0, 96, 41, 5, 66, 59, 80, 43, 99, 18, 88, 33, 83, 82, 81, 68, 53, 63, 77, 85, 94, 38, 58, 15, 97, 23, 28]
weights list(greater): [19, 67, 29, 27, 54, 89, 34, 70, 55, 72, 64, 25, 79, 86, 75, 42, 69, 44, 65, 35, 60, 57, 16, 92, 12, 2, 74, 62, 71, 13, 17, 48, 8, 73, 50, 30, 45, 52, 21, 7, 95, 3, 32, 46, 91, 10, 36, 24, 18, 76, 9, 4, 47, 90, 51, 37, 49, 1, 14, 84, 5, 31, 39, 98, 96, 53, 66, 87, 6, 26, 99, 61, 80, 20, 33, 88, 93, 40, 56, 59, 22, 0, 43, 41, 11, 83, 78, 68, 82, 85, 94, 63, 38, 81, 15, 77, 97, 58, 23, 28]
weights list(greater): [67, 64, 57, 19, 27, 55, 54, 34, 72, 62, 69, 75, 25, 35, 42, 79, 48, 86, 92, 8, 29, 32, 2, 60, 89, 16, 1, 70, 50, 44, 3, 49, 65, 13, 47, 74, 21, 17, 9, 7, 12, 39, 71, 45, 30, 52, 4, 40, 73, 10, 24, 51, 36, 46, 98, 95, 14, 90, 93, 56, 66, 80, 91, 96, 41, 26, 76, 31, 22, 78, 87, 84, 61, 11, 0, 18, 6, 33, 20, 5, 37, 99, 53, 88, 43, 83, 59, 82, 68, 81, 94, 85, 63, 77, 38, 15, 58, 97, 28, 23]
weights list(greater): [19, 67, 64, 25, 35, 29, 69, 57, 50, 55, 72, 75, 34, 49, 54, 62, 32, 79, 27, 48, 89, 44, 70, 86, 65, 52, 74, 16, 95, 42, 12, 1, 8, 2, 45, 92, 17, 24, 30, 13, 3, 47, 9, 18, 60, 39, 22, 37, 4, 10, 21, 71, 33, 36, 14, 7, 78, 51, 73, 76, 40, 56, 46, 96, 26, 20, 31, 93, 66, 41, 98, 90, 87, 6, 84, 5, 59, 88, 99, 11, 0, 80, 61, 91, 53, 68, 83, 81, 43, 82, 85, 94, 77, 15, 38, 63, 97, 58, 28, 23]
weights list(greater): [67, 19, 57, 35, 69, 64, 34, 72, 25, 27, 75, 29, 54, 55, 50, 65, 44, 89, 74, 70, 49, 79, 42, 16, 32, 86, 62, 73, 1, 8, 30, 12, 2, 13, 17, 3, 95, 7, 52, 45, 91, 60, 21, 71, 24, 22, 9, 10, 39, 40, 36, 14, 48, 51, 76, 18, 4, 46, 26, 98, 37, 84, 87, 96, 66, 92, 80, 93, 5, 41, 90, 59, 47, 11, 0, 61, 31, 53, 88, 33, 56, 6, 78, 82, 43, 15, 68, 85, 94, 20, 99, 83, 63, 77, 81, 38, 97, 58, 28, 23]
weights list(greater): [67, 64, 69, 57, 19, 86, 35, 27, 25, 34, 72, 32, 75, 55, 62, 65, 54, 49, 89, 48, 2, 29, 70, 74, 50, 39, 17, 12, 8, 45, 16, 79, 30, 13, 3, 42, 92, 7, 95, 40, 71, 44, 52, 22, 59, 9, 73, 26, 10, 76, 14, 24, 47, 1, 36, 56, 98, 4, 60, 51, 96, 80, 66, 46, 87, 90, 31, 41, 84, 11, 88, 93, 6, 91, 18, 61, 21, 5, 0, 33, 37, 53, 78, 99, 43, 68, 20, 81, 83, 15, 94, 63, 85, 77, 38, 82, 58, 97, 23, 28]
weights list(greater): [25, 67, 57, 35, 64, 72, 75, 55, 89, 27, 86, 54, 74, 19, 70, 79, 34, 2, 8, 29, 16, 50, 44, 69, 62, 92, 42, 65, 12, 48, 17, 3, 32, 30, 45, 9, 71, 39, 13, 40, 4, 24, 60, 7, 95, 49, 20, 10, 22, 36, 31, 14, 56, 51, 53, 73, 41, 21, 6, 76, 0, 91, 47, 5, 33, 26, 61, 46, 52, 18, 1, 66, 98, 90, 59, 88, 96, 80, 81, 93, 84, 87, 68, 82, 11, 99, 43, 83, 78, 15, 94, 63, 37, 77, 85, 38, 97, 58, 23, 28]
weights list(greater): [67, 64, 25, 74, 19, 69, 62, 35, 57, 34, 72, 89, 55, 42, 27, 54, 65, 75, 50, 49, 79, 70, 16, 13, 86, 8, 12, 39, 2, 3, 44, 45, 30, 60, 17, 92, 32, 10, 29, 71, 47, 40, 52, 1, 7, 9, 37, 36, 4, 21, 51, 98, 76, 48, 5, 22, 14, 84, 46, 90, 20, 95, 96, 26, 24, 0, 80, 87, 66, 56, 91, 93, 61, 31, 41, 18, 73, 59, 6, 33, 53, 88, 15, 82, 11, 78, 81, 94, 68, 99, 43, 77, 83, 85, 63, 38, 58, 97, 28, 23]
weights list(greater): [67, 19, 57, 64, 25, 27, 39, 75, 34, 35, 72, 89, 44, 79, 69, 86, 54, 48, 2, 55, 42, 62, 29, 74, 16, 50, 8, 13, 65, 92, 45, 12, 70, 24, 95, 1, 30, 17, 49, 3, 7, 10, 40, 51, 9, 71, 4, 36, 14, 76, 78, 87, 5, 32, 96, 46, 22, 93, 60, 61, 31, 21, 47, 90, 84, 53, 6, 98, 88, 26, 18, 52, 80, 56, 41, 0, 11, 91, 33, 66, 73, 59, 20, 15, 81, 68, 83, 77, 37, 43, 63, 99, 85, 94, 82, 38, 58, 97, 23, 28]
weights list(greater): [67, 25, 35, 64, 72, 19, 86, 57, 54, 75, 34, 89, 39, 69, 27, 44, 74, 55, 65, 70, 16, 29, 8, 49, 62, 42, 13, 30, 79, 3, 1, 95, 92, 12, 48, 2, 40, 60, 17, 45, 9, 78, 32, 7, 24, 71, 52, 50, 91, 22, 20, 10, 53, 26, 4, 66, 33, 56, 76, 5, 46, 0, 6, 51, 36, 80, 93, 14, 98, 59, 96, 47, 31, 21, 90, 11, 88, 87, 41, 18, 61, 73, 84, 99, 43, 68, 82, 85, 15, 83, 63, 81, 77, 94, 38, 37, 58, 97, 28, 23]
weights list(greater): [19, 67, 35, 25, 69, 27, 55, 50, 34, 72, 57, 75, 89, 54, 74, 64, 86, 39, 92, 8, 44, 49, 65, 2, 16, 3, 70, 29, 17, 12, 60, 79, 13, 45, 95, 42, 71, 9, 40, 53, 7, 76, 4, 1, 30, 10, 78, 26, 66, 51, 56, 32, 46, 5, 96, 14, 98, 59, 24, 21, 80, 48, 90, 0, 93, 20, 31, 62, 47, 6, 87, 22, 36, 41, 11, 61, 73, 91, 18, 84, 52, 88, 15, 82, 33, 94, 68, 99, 43, 37, 77, 81, 63, 85, 83, 58, 38, 97, 23, 28]
weights list(greater): [19, 67, 25, 35, 64, 72, 55, 34, 54, 39, 75, 69, 42, 50, 8, 74, 44, 89, 86, 13, 57, 30, 27, 79, 2, 65, 92, 3, 48, 1, 16, 17, 29, 49, 95, 70, 12, 59, 45, 40, 4, 24, 7, 26, 10, 76, 36, 51, 71, 9, 93, 60, 52, 14, 0, 80, 78, 96, 5, 47, 56, 21, 53, 62, 87, 90, 32, 31, 41, 98, 61, 6, 66, 46, 11, 18, 73, 84, 22, 20, 91, 33, 68, 88, 99, 63, 37, 77, 43, 82, 94, 15, 81, 85, 83, 38, 97, 58, 23, 28]
weights list(greater): [67, 64, 57, 19, 72, 25, 35, 29, 8, 69, 65, 34, 27, 42, 55, 75, 50, 89, 2, 92, 54, 13, 44, 39, 1, 86, 48, 3, 17, 52, 62, 79, 12, 16, 74, 30, 45, 71, 32, 7, 40, 49, 9, 4, 76, 70, 59, 60, 47, 26, 10, 93, 98, 66, 36, 0, 96, 5, 56, 51, 14, 46, 78, 6, 84, 21, 20, 31, 24, 80, 90, 61, 11, 41, 87, 95, 37, 91, 18, 53, 22, 73, 15, 68, 81, 83, 82, 88, 77, 43, 33, 99, 94, 63, 58, 85, 38, 23, 28, 97]
weights list(greater): [67, 69, 72, 57, 1, 64, 39, 19, 74, 3, 35, 48, 62, 50, 16, 13, 92, 86, 89, 17, 2, 8, 52, 30, 42, 12, 75, 34, 29, 54, 44, 70, 47, 25, 27, 65, 32, 71, 20, 9, 55, 7, 45, 21, 60, 79, 59, 76, 4, 36, 51, 40, 98, 93, 26, 87, 96, 5, 61, 53, 84, 46, 10, 78, 56, 0, 31, 90, 66, 14, 91, 80, 41, 11, 37, 6, 49, 15, 18, 81, 82, 22, 24, 73, 95, 83, 43, 88, 68, 33, 99, 77, 94, 63, 58, 85, 38, 23, 28, 97]
weights list(greater): [67, 39, 89, 69, 35, 48, 62, 19, 57, 72, 86, 64, 55, 2, 1, 27, 13, 25, 50, 8, 54, 29, 3, 34, 30, 79, 12, 92, 16, 74, 44, 17, 75, 42, 70, 4, 21, 36, 45, 71, 9, 7, 76, 65, 51, 93, 46, 14, 98, 31, 66, 96, 10, 56, 84, 87, 5, 61, 0, 80, 26, 49, 53, 90, 52, 40, 78, 11, 60, 47, 6, 41, 18, 32, 59, 20, 73, 91, 22, 37, 82, 81, 24, 95, 83, 68, 15, 43, 88, 33, 94, 99, 77, 63, 85, 58, 38, 28, 23, 97]
weights list(greater): [72, 67, 69, 19, 29, 1, 86, 34, 54, 39, 89, 57, 75, 35, 13, 8, 55, 79, 2, 92, 44, 25, 17, 64, 48, 12, 27, 50, 3, 62, 16, 30, 65, 49, 7, 74, 70, 71, 76, 18, 52, 36, 53, 10, 9, 21, 4, 98, 45, 46, 14, 87, 59, 26, 42, 51, 96, 93, 84, 66, 6, 61, 40, 90, 5, 0, 31, 80, 11, 20, 95, 56, 47, 41, 24, 32, 73, 78, 68, 60, 37, 81, 22, 88, 33, 82, 91, 15, 43, 77, 99, 94, 63, 83, 58, 85, 38, 23, 97, 28]
weights list(greater): [67, 57, 19, 69, 64, 39, 72, 86, 1, 25, 62, 50, 29, 75, 55, 13, 48, 54, 17, 89, 8, 16, 34, 3, 27, 2, 35, 44, 42, 65, 12, 74, 92, 49, 30, 52, 45, 9, 76, 70, 66, 59, 10, 40, 71, 7, 79, 53, 4, 98, 84, 32, 5, 46, 51, 36, 96, 21, 87, 93, 90, 14, 78, 6, 0, 26, 61, 31, 56, 20, 80, 18, 41, 60, 11, 91, 47, 81, 15, 73, 22, 37, 82, 95, 24, 83, 43, 68, 33, 99, 88, 94, 63, 77, 85, 58, 23, 28, 38, 97]
weights list(greater): [67, 19, 92, 50, 13, 72, 69, 89, 17, 29, 48, 8, 35, 86, 1, 64, 3, 12, 25, 2, 16, 57, 44, 74, 39, 71, 42, 54, 30, 60, 34, 21, 27, 55, 62, 70, 78, 79, 15, 75, 7, 51, 98, 53, 36, 91, 76, 56, 10, 49, 65, 90, 66, 84, 83, 46, 26, 59, 96, 9, 18, 31, 45, 87, 6, 41, 61, 0, 5, 93, 32, 14, 80, 4, 40, 11, 47, 82, 52, 81, 20, 37, 73, 95, 68, 94, 33, 88, 24, 22, 99, 43, 85, 77, 63, 58, 28, 38, 23, 97]
weights list(greater): [67, 39, 72, 17, 13, 64, 92, 69, 1, 35, 89, 12, 34, 8, 48, 2, 19, 50, 16, 30, 3, 54, 57, 53, 7, 29, 44, 71, 74, 70, 75, 98, 36, 76, 42, 46, 65, 9, 86, 21, 10, 51, 55, 52, 27, 93, 56, 84, 61, 25, 4, 66, 87, 49, 14, 26, 96, 80, 91, 40, 45, 31, 90, 0, 62, 59, 11, 6, 73, 41, 5, 15, 47, 18, 79, 32, 37, 60, 82, 78, 81, 20, 68, 95, 83, 24, 22, 88, 94, 33, 43, 99, 77, 85, 28, 58, 63, 23, 38, 97]
weights list(greater): [67, 64, 19, 72, 1, 50, 89, 74, 39, 69, 12, 92, 75, 13, 17, 35, 16, 30, 3, 8, 57, 29, 48, 2, 86, 71, 54, 55, 25, 34, 44, 79, 78, 36, 7, 76, 9, 60, 98, 59, 51, 53, 66, 81, 91, 10, 4, 15, 27, 70, 46, 20, 21, 45, 65, 31, 84, 73, 87, 93, 26, 56, 5, 6, 90, 14, 0, 61, 96, 83, 32, 80, 42, 40, 11, 52, 41, 18, 49, 37, 62, 82, 68, 95, 47, 22, 24, 43, 88, 33, 77, 94, 99, 85, 58, 63, 28, 23, 38, 97]
weights list(greater): [67, 72, 19, 69, 1, 64, 13, 17, 12, 50, 39, 89, 86, 34, 16, 55, 54, 3, 29, 27, 8, 2, 57, 30, 44, 75, 92, 25, 35, 7, 71, 70, 74, 48, 79, 36, 10, 73, 76, 4, 20, 46, 9, 65, 21, 26, 98, 66, 84, 49, 91, 52, 56, 53, 90, 31, 93, 51, 14, 61, 5, 15, 45, 6, 87, 59, 96, 62, 80, 41, 11, 0, 40, 60, 42, 32, 81, 18, 47, 78, 82, 37, 95, 24, 88, 22, 43, 33, 68, 83, 77, 99, 94, 85, 63, 58, 28, 23, 38, 97]
weights list(greater): [67, 89, 19, 13, 64, 17, 1, 72, 69, 39, 3, 29, 12, 55, 86, 8, 16, 92, 30, 74, 35, 34, 2, 50, 54, 7, 79, 60, 25, 75, 21, 57, 44, 71, 66, 46, 36, 76, 70, 65, 9, 15, 91, 98, 4, 93, 10, 45, 26, 51, 27, 84, 56, 59, 87, 61, 49, 73, 53, 18, 31, 48, 42, 96, 6, 14, 5, 20, 80, 0, 90, 52, 41, 40, 11, 82, 37, 32, 62, 47, 81, 78, 83, 95, 24, 68, 43, 88, 99, 77, 33, 94, 22, 85, 58, 28, 63, 38, 23, 97]
weights list(greater): [69, 72, 17, 67, 12, 64, 39, 34, 13, 1, 3, 74, 89, 7, 71, 19, 35, 2, 54, 92, 16, 27, 86, 8, 29, 98, 30, 50, 46, 52, 10, 76, 53, 36, 59, 55, 93, 65, 96, 66, 51, 20, 42, 70, 26, 79, 84, 61, 57, 56, 21, 80, 14, 9, 5, 31, 4, 18, 6, 73, 90, 87, 91, 45, 11, 41, 0, 40, 15, 49, 78, 60, 25, 75, 82, 44, 62, 48, 32, 37, 47, 81, 95, 22, 88, 99, 24, 43, 68, 77, 83, 94, 33, 58, 85, 63, 28, 38, 23, 97]
weights list(greater): [19, 92, 69, 89, 1, 67, 50, 72, 12, 64, 74, 13, 17, 7, 35, 34, 2, 39, 16, 55, 3, 15, 21, 30, 75, 59, 86, 78, 54, 53, 49, 29, 71, 60, 57, 76, 8, 79, 51, 42, 70, 52, 10, 98, 46, 91, 36, 48, 65, 18, 84, 66, 82, 93, 56, 45, 9, 37, 4, 44, 96, 20, 5, 25, 90, 26, 61, 31, 87, 6, 73, 14, 83, 81, 0, 11, 80, 27, 41, 40, 32, 62, 95, 47, 68, 24, 33, 22, 77, 88, 99, 43, 94, 85, 28, 58, 63, 38, 97, 23]
weights list(greater): [67, 89, 1, 69, 64, 74, 19, 12, 39, 72, 2, 92, 13, 17, 86, 50, 34, 60, 55, 29, 7, 35, 30, 98, 71, 16, 8, 75, 3, 49, 52, 44, 78, 91, 51, 21, 46, 76, 42, 59, 54, 66, 81, 25, 36, 84, 4, 15, 20, 79, 48, 70, 93, 61, 10, 26, 56, 96, 5, 9, 65, 83, 18, 41, 90, 87, 14, 45, 82, 6, 80, 31, 57, 73, 0, 11, 40, 62, 32, 27, 53, 37, 47, 24, 95, 33, 22, 68, 99, 43, 77, 88, 94, 58, 63, 85, 28, 38, 23, 97]
weights list(greater): [64, 89, 67, 12, 72, 50, 92, 17, 13, 55, 1, 74, 69, 19, 39, 7, 8, 16, 2, 60, 35, 75, 49, 30, 34, 3, 71, 21, 86, 52, 29, 54, 70, 91, 18, 98, 36, 25, 44, 81, 73, 66, 79, 51, 82, 76, 46, 10, 42, 78, 27, 56, 93, 15, 61, 9, 14, 48, 5, 84, 20, 4, 90, 96, 45, 26, 59, 87, 31, 83, 11, 57, 65, 6, 41, 0, 80, 40, 62, 32, 37, 53, 47, 24, 33, 95, 68, 88, 22, 77, 99, 43, 94, 85, 63, 58, 28, 23, 38, 97]
weights list(greater): [67, 19, 64, 72, 92, 1, 69, 2, 29, 89, 74, 16, 12, 39, 50, 44, 7, 17, 49, 78, 54, 55, 75, 98, 13, 86, 34, 35, 91, 48, 8, 76, 3, 71, 30, 46, 42, 51, 21, 52, 27, 79, 60, 66, 20, 81, 70, 59, 62, 4, 61, 82, 73, 18, 84, 36, 96, 25, 87, 9, 31, 83, 56, 37, 93, 5, 57, 10, 45, 90, 65, 26, 14, 6, 40, 41, 15, 80, 11, 0, 32, 53, 47, 99, 68, 22, 43, 88, 24, 77, 95, 33, 63, 94, 85, 58, 28, 38, 23, 97]
weights list(greater): [19, 12, 29, 74, 92, 72, 64, 69, 1, 67, 89, 35, 13, 55, 2, 44, 60, 17, 49, 50, 39, 8, 7, 75, 70, 86, 30, 34, 16, 51, 98, 91, 79, 48, 3, 54, 78, 71, 18, 81, 20, 52, 36, 25, 65, 46, 83, 42, 15, 76, 21, 10, 84, 93, 27, 66, 73, 4, 61, 59, 90, 9, 14, 56, 96, 40, 32, 26, 6, 31, 0, 82, 53, 5, 11, 87, 45, 41, 57, 80, 62, 37, 88, 47, 95, 22, 68, 99, 33, 24, 43, 77, 94, 58, 63, 28, 85, 23, 38, 97]
weights list(greater): [19, 64, 12, 74, 92, 89, 69, 13, 67, 72, 1, 39, 17, 50, 55, 83, 44, 2, 29, 75, 34, 48, 70, 49, 60, 35, 8, 7, 78, 15, 3, 71, 16, 21, 54, 30, 79, 51, 59, 20, 91, 25, 86, 81, 42, 98, 65, 76, 27, 36, 46, 82, 66, 96, 18, 56, 9, 10, 61, 26, 5, 90, 93, 31, 73, 52, 14, 40, 57, 84, 6, 80, 45, 87, 0, 4, 62, 41, 11, 37, 53, 32, 24, 95, 33, 47, 68, 43, 77, 88, 99, 22, 85, 28, 94, 63, 23, 58, 97, 38]
