v1 r
contaminated_client_indices:[6, 33, 37, 34, 47, 1, 48, 15, 24, 22, 20, 30, 9, 36, 0]
weights list(greater): [18, 26, 32, 45, 4, 41, 30, 27, 43, 49, 7, 19, 37, 33, 2, 11, 17, 16, 10, 14, 23, 20, 29, 0, 39, 15, 8, 13, 35, 25, 22, 5, 24, 36, 31, 12, 40, 42, 1, 9, 38, 34, 6, 44, 28, 48, 47, 3, 21, 46]
weights list(greater): [4, 11, 49, 33, 19, 7, 30, 29, 0, 18, 39, 2, 35, 22, 26, 14, 43, 16, 13, 27, 32, 10, 23, 20, 8, 37, 42, 41, 1, 40, 17, 45, 31, 24, 15, 36, 38, 12, 6, 28, 9, 34, 25, 47, 44, 5, 21, 48, 46, 3]
weights list(greater): [30, 2, 14, 27, 45, 18, 32, 26, 43, 49, 37, 23, 33, 41, 7, 16, 11, 17, 19, 10, 0, 25, 9, 20, 4, 5, 29, 39, 22, 13, 35, 1, 38, 8, 36, 42, 6, 15, 24, 34, 12, 28, 44, 47, 40, 48, 31, 46, 21, 3]
weights list(greater): [18, 32, 4, 45, 26, 37, 41, 49, 43, 7, 2, 24, 11, 40, 0, 33, 20, 29, 10, 31, 36, 30, 15, 16, 27, 35, 19, 14, 13, 42, 39, 22, 25, 3, 38, 17, 23, 8, 1, 34, 5, 12, 6, 47, 44, 21, 28, 48, 9, 46]
weights list(greater): [32, 4, 18, 45, 26, 43, 37, 20, 7, 10, 24, 40, 41, 31, 0, 15, 36, 11, 29, 2, 19, 49, 33, 35, 39, 13, 25, 8, 22, 14, 17, 30, 16, 3, 42, 5, 27, 1, 23, 6, 38, 47, 28, 44, 12, 9, 34, 21, 48, 46]
weights list(greater): [4, 33, 26, 32, 18, 43, 2, 41, 40, 29, 45, 37, 15, 35, 31, 10, 13, 20, 0, 7, 36, 22, 39, 24, 49, 1, 14, 11, 8, 19, 27, 42, 3, 16, 6, 23, 30, 47, 25, 28, 17, 38, 5, 12, 34, 44, 21, 48, 46, 9]
weights list(greater): [2, 33, 18, 41, 20, 7, 43, 37, 10, 27, 49, 4, 14, 24, 15, 45, 13, 40, 36, 31, 26, 29, 22, 0, 32, 30, 19, 35, 16, 17, 5, 3, 39, 25, 8, 1, 23, 9, 11, 42, 6, 47, 38, 34, 48, 28, 44, 21, 46, 12]
weights list(greater): [4, 31, 40, 32, 36, 15, 26, 24, 45, 43, 20, 37, 0, 18, 29, 7, 41, 10, 2, 35, 49, 13, 3, 33, 39, 11, 30, 22, 19, 27, 17, 14, 42, 23, 16, 25, 8, 6, 38, 47, 28, 9, 1, 12, 34, 44, 21, 48, 46, 5]
weights list(greater): [2, 18, 43, 37, 7, 15, 33, 14, 41, 19, 45, 32, 49, 24, 40, 30, 31, 0, 26, 27, 4, 36, 20, 29, 22, 13, 3, 10, 23, 35, 11, 16, 39, 17, 5, 8, 25, 1, 9, 42, 47, 6, 28, 38, 12, 34, 21, 46, 48, 44]
weights list(greater): [45, 2, 32, 37, 26, 41, 18, 27, 33, 49, 4, 40, 43, 0, 31, 36, 29, 7, 35, 14, 8, 24, 22, 15, 30, 19, 23, 13, 1, 16, 39, 11, 42, 6, 3, 20, 10, 25, 47, 17, 9, 34, 12, 44, 28, 38, 48, 21, 46, 5]
weights list(greater): [18, 2, 7, 27, 33, 37, 43, 41, 45, 26, 14, 49, 30, 32, 19, 15, 31, 40, 36, 4, 24, 20, 0, 23, 22, 29, 3, 10, 13, 8, 16, 35, 9, 39, 11, 1, 17, 5, 25, 6, 46, 42, 48, 38, 47, 34, 44, 12, 21, 28]
weights list(greater): [2, 4, 32, 7, 26, 18, 37, 49, 43, 0, 19, 41, 33, 36, 29, 8, 15, 45, 22, 31, 40, 24, 14, 13, 1, 35, 27, 16, 23, 30, 39, 10, 20, 11, 6, 9, 3, 42, 47, 5, 25, 17, 38, 28, 34, 12, 46, 48, 44, 21]
weights list(greater): [18, 14, 43, 41, 45, 37, 26, 2, 7, 49, 27, 33, 32, 30, 23, 4, 24, 16, 9, 19, 0, 15, 40, 13, 22, 31, 36, 8, 20, 1, 10, 29, 11, 3, 35, 39, 5, 6, 17, 25, 38, 47, 42, 46, 12, 34, 48, 21, 44, 28]
weights list(greater): [49, 2, 32, 4, 18, 37, 33, 30, 7, 0, 19, 41, 43, 26, 45, 15, 8, 16, 27, 23, 22, 14, 29, 13, 35, 36, 31, 24, 40, 1, 39, 9, 6, 10, 20, 3, 11, 42, 17, 38, 47, 34, 5, 46, 12, 28, 48, 25, 44, 21]
weights list(greater): [18, 43, 14, 41, 45, 4, 37, 27, 24, 2, 26, 31, 15, 7, 32, 30, 40, 3, 9, 36, 23, 0, 49, 33, 25, 5, 16, 20, 19, 17, 22, 8, 13, 10, 1, 35, 39, 11, 6, 29, 47, 42, 46, 12, 38, 28, 48, 44, 21, 34]
weights list(greater): [4, 2, 31, 32, 36, 40, 15, 27, 30, 24, 49, 37, 0, 41, 45, 14, 18, 26, 7, 33, 8, 23, 43, 6, 16, 3, 29, 9, 1, 19, 10, 22, 20, 42, 11, 39, 35, 13, 38, 25, 47, 5, 17, 48, 46, 34, 12, 28, 21, 44]
weights list(greater): [14, 18, 43, 45, 41, 26, 37, 2, 7, 27, 33, 4, 9, 32, 49, 24, 16, 30, 15, 3, 23, 8, 0, 20, 31, 25, 13, 22, 40, 19, 36, 5, 10, 1, 29, 17, 39, 11, 6, 47, 35, 42, 12, 38, 48, 34, 21, 46, 28, 44]
weights list(greater): [32, 18, 4, 26, 37, 2, 43, 41, 45, 7, 0, 40, 24, 3, 49, 33, 31, 15, 30, 36, 27, 14, 9, 8, 23, 19, 16, 25, 22, 6, 20, 29, 1, 10, 13, 17, 5, 39, 47, 35, 11, 42, 38, 12, 46, 28, 21, 34, 48, 44]
weights list(greater): [2, 32, 43, 37, 14, 26, 49, 30, 33, 45, 23, 27, 41, 7, 4, 0, 18, 24, 9, 8, 15, 40, 19, 3, 16, 36, 20, 22, 31, 1, 10, 5, 13, 25, 6, 17, 11, 29, 47, 12, 35, 42, 38, 48, 46, 34, 39, 28, 44, 21]
weights list(greater): [2, 4, 14, 32, 49, 27, 30, 33, 7, 37, 23, 0, 43, 40, 15, 24, 9, 18, 45, 16, 36, 8, 26, 41, 3, 19, 20, 31, 6, 10, 5, 25, 42, 47, 17, 38, 1, 29, 12, 46, 22, 11, 48, 34, 13, 35, 21, 28, 44, 39]
weights list(greater): [45, 26, 4, 43, 37, 41, 32, 14, 18, 7, 2, 27, 49, 33, 0, 30, 5, 24, 31, 23, 9, 16, 6, 15, 40, 36, 8, 20, 3, 22, 19, 25, 1, 13, 35, 17, 10, 38, 29, 47, 39, 42, 11, 34, 46, 28, 21, 12, 48, 44]
weights list(greater): [2, 4, 24, 36, 40, 31, 15, 14, 37, 32, 33, 45, 3, 7, 6, 41, 18, 26, 0, 43, 30, 8, 20, 49, 10, 25, 16, 17, 23, 19, 27, 13, 22, 29, 39, 38, 42, 9, 11, 5, 35, 1, 47, 34, 46, 28, 12, 48, 21, 44]
weights list(greater): [2, 4, 32, 14, 33, 37, 45, 18, 43, 41, 7, 40, 26, 0, 27, 30, 24, 31, 23, 36, 20, 49, 15, 25, 3, 16, 6, 8, 9, 10, 5, 22, 19, 17, 13, 38, 39, 1, 35, 29, 11, 46, 47, 21, 42, 48, 34, 12, 28, 44]
weights list(greater): [14, 2, 4, 27, 30, 0, 32, 31, 40, 7, 23, 49, 36, 18, 37, 45, 15, 33, 24, 43, 41, 26, 8, 16, 9, 25, 3, 6, 5, 47, 10, 20, 42, 29, 38, 19, 1, 17, 39, 13, 22, 48, 28, 35, 34, 11, 21, 46, 12, 44]
weights list(greater): [4, 2, 32, 18, 37, 14, 26, 7, 43, 45, 41, 30, 0, 27, 24, 23, 49, 33, 25, 8, 31, 9, 1, 40, 5, 16, 15, 36, 13, 22, 20, 17, 3, 19, 35, 39, 47, 6, 10, 38, 29, 42, 28, 46, 11, 48, 12, 34, 44, 21]
weights list(greater): [4, 2, 14, 37, 7, 32, 40, 49, 45, 31, 18, 24, 36, 0, 30, 15, 41, 27, 43, 23, 33, 26, 25, 8, 3, 9, 5, 19, 6, 16, 10, 17, 20, 29, 38, 11, 42, 47, 1, 22, 13, 35, 39, 46, 48, 28, 34, 12, 21, 44]
weights list(greater): [30, 2, 14, 32, 33, 26, 49, 43, 7, 37, 4, 27, 45, 23, 0, 18, 16, 8, 41, 9, 19, 40, 24, 25, 5, 15, 31, 47, 1, 20, 36, 6, 17, 22, 3, 38, 13, 11, 42, 10, 29, 35, 48, 39, 21, 46, 12, 34, 44, 28]
weights list(greater): [49, 30, 33, 32, 14, 2, 7, 37, 4, 26, 27, 18, 45, 43, 41, 0, 24, 23, 40, 9, 19, 15, 8, 25, 31, 36, 5, 16, 3, 20, 47, 6, 17, 10, 38, 46, 48, 42, 1, 29, 11, 34, 12, 22, 28, 13, 44, 35, 21, 39]
weights list(greater): [43, 26, 41, 45, 37, 14, 18, 32, 2, 33, 7, 0, 49, 27, 30, 23, 8, 4, 24, 9, 16, 19, 25, 5, 13, 1, 22, 17, 20, 40, 31, 15, 10, 29, 36, 6, 35, 39, 3, 11, 38, 42, 46, 47, 12, 48, 28, 34, 21, 44]
weights list(greater): [4, 30, 14, 2, 40, 18, 49, 31, 36, 26, 24, 32, 41, 45, 43, 33, 37, 27, 23, 7, 0, 16, 3, 9, 25, 6, 15, 17, 19, 5, 8, 10, 42, 20, 38, 1, 22, 29, 13, 47, 35, 11, 46, 39, 34, 48, 28, 12, 21, 44]
weights list(greater): [14, 49, 33, 45, 30, 18, 43, 37, 26, 23, 41, 32, 27, 7, 2, 0, 16, 8, 9, 4, 25, 24, 19, 5, 1, 17, 40, 15, 36, 3, 6, 11, 10, 31, 20, 22, 13, 47, 35, 48, 38, 29, 46, 39, 42, 12, 28, 34, 21, 44]
weights list(greater): [30, 49, 32, 14, 33, 26, 9, 18, 43, 7, 23, 41, 37, 16, 45, 27, 4, 2, 0, 19, 24, 25, 8, 5, 40, 17, 3, 6, 15, 20, 10, 36, 42, 38, 1, 47, 31, 29, 48, 46, 11, 39, 22, 13, 34, 12, 44, 21, 28, 35]
weights list(greater): [14, 49, 18, 30, 33, 2, 26, 37, 45, 43, 4, 7, 23, 41, 32, 27, 9, 0, 16, 5, 25, 24, 8, 22, 19, 6, 31, 40, 1, 17, 13, 15, 20, 3, 35, 47, 36, 10, 48, 38, 42, 39, 34, 12, 29, 11, 46, 28, 21, 44]
weights list(greater): [14, 49, 33, 32, 2, 30, 45, 23, 26, 37, 27, 7, 4, 41, 43, 16, 18, 0, 40, 9, 6, 36, 3, 31, 19, 25, 24, 15, 8, 5, 10, 42, 17, 47, 20, 29, 38, 39, 1, 11, 22, 46, 13, 35, 48, 34, 12, 28, 21, 44]
weights list(greater): [14, 49, 32, 30, 37, 18, 33, 26, 4, 23, 2, 45, 7, 43, 41, 8, 27, 9, 0, 16, 5, 19, 20, 40, 25, 24, 17, 47, 1, 10, 6, 3, 15, 22, 31, 36, 11, 46, 13, 48, 29, 35, 38, 28, 42, 39, 34, 12, 44, 21]
weights list(greater): [14, 2, 23, 27, 32, 26, 30, 33, 37, 49, 41, 45, 9, 16, 43, 7, 4, 8, 19, 18, 0, 24, 5, 17, 40, 6, 47, 15, 25, 20, 3, 10, 36, 42, 31, 38, 1, 46, 48, 34, 12, 29, 22, 28, 44, 21, 11, 35, 13, 39]
weights list(greater): [43, 41, 45, 26, 18, 37, 2, 32, 4, 33, 49, 14, 27, 7, 0, 5, 30, 23, 25, 19, 24, 8, 16, 40, 9, 15, 31, 20, 6, 22, 17, 3, 1, 36, 13, 10, 38, 47, 39, 42, 35, 29, 11, 12, 34, 46, 48, 21, 44, 28]
weights list(greater): [4, 2, 37, 14, 49, 33, 45, 7, 30, 18, 32, 41, 25, 43, 36, 26, 0, 40, 31, 27, 23, 24, 3, 5, 17, 6, 15, 10, 20, 9, 16, 38, 19, 8, 42, 29, 11, 13, 47, 39, 35, 1, 22, 46, 48, 34, 12, 28, 21, 44]
weights list(greater): [30, 27, 14, 33, 32, 23, 49, 41, 7, 43, 37, 2, 4, 45, 26, 0, 16, 18, 24, 40, 19, 9, 5, 17, 25, 20, 8, 31, 3, 36, 6, 15, 10, 47, 1, 11, 38, 46, 42, 48, 13, 29, 22, 28, 35, 12, 34, 39, 44, 21]
weights list(greater): [32, 4, 33, 30, 14, 2, 27, 49, 26, 37, 18, 7, 45, 43, 41, 23, 16, 0, 24, 40, 8, 19, 31, 5, 36, 17, 15, 47, 1, 9, 20, 3, 6, 48, 22, 25, 46, 38, 10, 42, 39, 29, 13, 11, 28, 34, 35, 44, 21, 12]
weights list(greater): [14, 30, 27, 49, 23, 4, 33, 7, 18, 2, 16, 26, 32, 40, 37, 24, 5, 43, 0, 45, 8, 41, 9, 47, 6, 19, 15, 36, 3, 31, 42, 20, 1, 48, 46, 38, 17, 10, 25, 34, 22, 35, 11, 13, 28, 29, 39, 12, 44, 21]
weights list(greater): [14, 27, 49, 32, 33, 4, 30, 7, 37, 23, 25, 26, 45, 2, 18, 41, 5, 43, 24, 0, 19, 6, 31, 8, 47, 16, 17, 40, 3, 38, 9, 36, 20, 46, 48, 15, 22, 1, 10, 34, 13, 42, 28, 39, 35, 11, 29, 21, 44, 12]
weights list(greater): [4, 2, 14, 18, 32, 30, 26, 41, 36, 40, 43, 37, 24, 23, 45, 0, 31, 33, 49, 7, 27, 15, 6, 3, 20, 19, 9, 5, 16, 25, 17, 8, 10, 38, 13, 42, 22, 11, 29, 1, 47, 39, 35, 46, 34, 48, 28, 12, 21, 44]
weights list(greater): [33, 49, 14, 30, 2, 27, 23, 37, 41, 26, 4, 18, 32, 43, 45, 0, 7, 16, 40, 9, 24, 6, 19, 20, 8, 36, 5, 17, 31, 15, 3, 10, 11, 25, 47, 46, 1, 38, 48, 29, 22, 13, 42, 39, 28, 21, 34, 44, 12, 35]
weights list(greater): [30, 14, 23, 49, 33, 37, 16, 27, 45, 32, 18, 2, 41, 0, 43, 9, 8, 6, 19, 7, 25, 40, 4, 26, 17, 36, 31, 24, 10, 20, 46, 5, 47, 15, 11, 48, 1, 38, 42, 29, 22, 3, 35, 34, 21, 28, 13, 44, 39, 12]
weights list(greater): [27, 23, 33, 37, 49, 30, 18, 32, 41, 14, 45, 16, 25, 2, 7, 26, 0, 43, 40, 24, 19, 4, 31, 6, 5, 47, 17, 9, 36, 20, 46, 48, 8, 15, 3, 22, 10, 11, 1, 34, 38, 13, 42, 28, 29, 39, 21, 35, 12, 44]
weights list(greater): [14, 37, 26, 18, 4, 45, 32, 41, 33, 27, 43, 7, 49, 2, 0, 23, 40, 30, 5, 6, 19, 31, 25, 16, 24, 10, 3, 20, 8, 17, 36, 15, 9, 29, 38, 47, 42, 13, 22, 35, 39, 1, 11, 46, 48, 34, 12, 28, 21, 44]
weights list(greater): [2, 4, 32, 33, 23, 27, 14, 30, 37, 49, 26, 18, 41, 43, 7, 0, 45, 24, 40, 16, 19, 8, 25, 5, 31, 9, 6, 20, 36, 17, 15, 3, 10, 48, 11, 38, 47, 46, 42, 35, 13, 29, 1, 34, 28, 22, 39, 44, 21, 12]
weights list(greater): [23, 30, 49, 27, 33, 14, 2, 26, 37, 41, 4, 16, 7, 25, 19, 47, 5, 9, 18, 40, 45, 6, 32, 43, 0, 36, 24, 46, 17, 11, 31, 8, 20, 10, 38, 3, 15, 1, 42, 48, 22, 29, 28, 44, 34, 39, 13, 21, 35, 12]
weights list(greater): [14, 27, 49, 23, 30, 2, 37, 33, 4, 26, 18, 7, 25, 32, 43, 41, 16, 40, 45, 5, 0, 9, 6, 24, 36, 19, 20, 17, 8, 48, 3, 10, 15, 31, 46, 42, 38, 47, 29, 11, 1, 39, 34, 22, 13, 28, 35, 21, 12, 44]
weights list(greater): [37, 41, 32, 26, 45, 18, 43, 14, 49, 7, 30, 4, 33, 40, 23, 5, 24, 0, 27, 31, 2, 19, 15, 36, 8, 17, 6, 3, 9, 10, 29, 25, 47, 20, 46, 16, 35, 22, 1, 42, 48, 38, 39, 11, 13, 34, 12, 21, 44, 28]
weights list(greater): [32, 43, 49, 14, 27, 45, 30, 41, 4, 37, 18, 7, 26, 2, 33, 23, 25, 0, 40, 31, 24, 5, 16, 47, 9, 19, 17, 6, 8, 22, 3, 15, 38, 20, 36, 35, 46, 39, 13, 34, 29, 10, 42, 1, 48, 11, 28, 21, 12, 44]
weights list(greater): [26, 43, 18, 32, 41, 2, 45, 14, 7, 37, 4, 31, 30, 33, 40, 24, 0, 36, 49, 6, 27, 23, 9, 15, 25, 3, 10, 20, 5, 17, 19, 16, 29, 38, 47, 8, 42, 22, 13, 1, 11, 35, 39, 46, 48, 34, 28, 21, 12, 44]
weights list(greater): [14, 27, 43, 32, 37, 33, 26, 18, 4, 30, 7, 49, 41, 45, 23, 19, 2, 0, 5, 9, 24, 20, 40, 25, 16, 8, 10, 31, 17, 6, 29, 36, 3, 15, 47, 39, 11, 35, 22, 1, 13, 38, 46, 48, 34, 12, 42, 21, 44, 28]
weights list(greater): [4, 14, 2, 32, 27, 18, 33, 43, 37, 26, 7, 30, 45, 23, 41, 5, 0, 3, 49, 25, 40, 24, 8, 16, 36, 17, 19, 20, 9, 10, 31, 6, 15, 47, 29, 11, 35, 48, 22, 13, 42, 46, 1, 34, 28, 38, 39, 12, 44, 21]
weights list(greater): [27, 30, 49, 23, 18, 14, 7, 33, 5, 41, 4, 37, 26, 2, 40, 16, 17, 43, 31, 32, 25, 45, 36, 9, 47, 0, 19, 6, 46, 38, 48, 42, 3, 8, 10, 15, 24, 11, 20, 29, 44, 28, 34, 22, 21, 1, 39, 13, 35, 12]
weights list(greater): [4, 32, 18, 2, 43, 45, 26, 7, 33, 41, 27, 14, 37, 49, 30, 5, 0, 25, 23, 6, 31, 17, 24, 19, 40, 3, 9, 15, 22, 29, 35, 8, 16, 13, 36, 39, 20, 1, 11, 10, 38, 42, 47, 46, 34, 28, 48, 21, 12, 44]
weights list(greater): [2, 4, 26, 45, 18, 43, 32, 7, 41, 33, 24, 0, 31, 40, 37, 36, 25, 10, 6, 14, 27, 30, 15, 23, 20, 3, 49, 17, 9, 16, 19, 38, 5, 35, 22, 8, 13, 29, 39, 42, 47, 11, 46, 1, 48, 34, 21, 28, 12, 44]
weights list(greater): [4, 18, 26, 33, 45, 27, 43, 7, 41, 14, 32, 37, 30, 49, 0, 2, 24, 23, 40, 20, 31, 6, 25, 16, 3, 17, 15, 10, 5, 19, 36, 8, 38, 9, 1, 11, 46, 47, 13, 29, 35, 22, 39, 48, 12, 28, 21, 42, 34, 44]
weights list(greater): [27, 43, 18, 49, 32, 33, 14, 45, 4, 7, 41, 26, 30, 37, 23, 40, 17, 5, 25, 24, 2, 0, 16, 19, 31, 3, 20, 36, 15, 6, 9, 10, 38, 46, 47, 8, 42, 1, 29, 11, 48, 39, 12, 44, 35, 21, 22, 34, 28, 13]
weights list(greater): [4, 26, 2, 45, 18, 33, 41, 27, 37, 43, 32, 14, 7, 5, 49, 0, 30, 23, 8, 22, 24, 13, 6, 16, 17, 35, 40, 25, 1, 15, 29, 31, 9, 19, 20, 3, 39, 47, 36, 10, 11, 48, 38, 42, 46, 21, 12, 34, 28, 44]
weights list(greater): [26, 30, 43, 4, 45, 33, 41, 14, 32, 18, 2, 27, 37, 49, 24, 23, 31, 40, 36, 0, 16, 6, 7, 3, 15, 9, 20, 19, 29, 10, 17, 25, 8, 5, 22, 39, 42, 35, 13, 38, 47, 48, 1, 46, 11, 34, 28, 12, 21, 44]
weights list(greater): [14, 43, 41, 18, 45, 26, 30, 32, 33, 4, 27, 49, 7, 23, 37, 2, 0, 19, 24, 20, 16, 40, 9, 8, 17, 25, 6, 31, 29, 10, 5, 47, 1, 48, 3, 36, 35, 22, 15, 39, 13, 46, 38, 11, 42, 34, 44, 12, 21, 28]
weights list(greater): [14, 23, 30, 27, 49, 33, 18, 4, 43, 32, 16, 19, 7, 45, 26, 37, 41, 2, 9, 0, 25, 40, 6, 24, 31, 3, 8, 36, 5, 17, 48, 47, 20, 15, 46, 29, 1, 22, 10, 44, 38, 42, 34, 28, 12, 21, 35, 39, 13, 11]
weights list(greater): [4, 41, 27, 33, 26, 43, 45, 18, 49, 2, 14, 25, 32, 30, 7, 23, 40, 24, 5, 31, 0, 37, 6, 36, 16, 8, 3, 17, 13, 20, 22, 35, 15, 19, 9, 47, 1, 10, 39, 38, 29, 48, 34, 28, 11, 46, 21, 42, 44, 12]
weights list(greater): [45, 26, 43, 18, 41, 2, 4, 32, 27, 30, 37, 7, 31, 36, 14, 40, 0, 17, 24, 3, 49, 33, 25, 6, 23, 15, 20, 5, 10, 19, 16, 9, 47, 38, 8, 29, 22, 13, 42, 39, 11, 35, 46, 1, 48, 34, 21, 28, 12, 44]
weights list(greater): [30, 49, 27, 14, 18, 43, 33, 4, 37, 32, 41, 23, 26, 7, 45, 24, 40, 31, 6, 0, 19, 15, 36, 3, 2, 9, 5, 20, 25, 16, 8, 17, 47, 10, 38, 46, 42, 48, 29, 22, 12, 1, 39, 44, 21, 35, 28, 13, 34, 11]
weights list(greater): [4, 41, 49, 33, 14, 32, 27, 37, 43, 45, 30, 26, 2, 18, 7, 23, 8, 19, 40, 0, 31, 25, 5, 24, 16, 3, 47, 17, 9, 15, 20, 29, 22, 6, 13, 48, 1, 35, 10, 36, 39, 34, 42, 11, 38, 46, 28, 12, 44, 21]
weights list(greater): [33, 14, 4, 49, 30, 27, 26, 7, 37, 16, 43, 23, 24, 18, 2, 41, 40, 45, 6, 32, 19, 31, 5, 25, 8, 36, 0, 15, 47, 9, 3, 46, 29, 38, 17, 48, 42, 10, 20, 22, 39, 35, 1, 34, 13, 11, 12, 21, 44, 28]
weights list(greater): [4, 27, 49, 30, 43, 26, 41, 18, 33, 14, 45, 32, 37, 7, 2, 24, 23, 25, 40, 0, 5, 31, 16, 6, 19, 15, 20, 3, 22, 8, 36, 9, 47, 17, 48, 10, 13, 35, 29, 1, 46, 39, 38, 11, 34, 42, 28, 44, 21, 12]
weights list(greater): [7, 23, 14, 37, 30, 33, 49, 32, 27, 18, 16, 25, 26, 9, 5, 43, 41, 45, 6, 4, 19, 24, 2, 40, 31, 0, 17, 47, 8, 3, 36, 46, 42, 15, 38, 48, 10, 20, 11, 29, 39, 12, 1, 34, 22, 44, 21, 13, 35, 28]
weights list(greater): [4, 18, 41, 33, 30, 7, 45, 49, 43, 27, 26, 32, 14, 0, 37, 2, 24, 6, 40, 16, 31, 19, 23, 15, 17, 5, 8, 9, 22, 13, 29, 3, 25, 35, 36, 1, 39, 20, 10, 47, 11, 46, 38, 42, 48, 12, 21, 34, 44, 28]
weights list(greater): [4, 2, 18, 45, 25, 41, 32, 7, 43, 26, 33, 5, 24, 31, 14, 49, 27, 6, 36, 17, 15, 40, 30, 37, 3, 0, 16, 9, 38, 19, 10, 23, 20, 42, 8, 29, 46, 47, 48, 13, 1, 39, 22, 35, 34, 11, 21, 28, 12, 44]
weights list(greater): [49, 4, 30, 7, 14, 27, 19, 33, 16, 18, 32, 37, 43, 26, 5, 41, 24, 40, 31, 36, 2, 25, 45, 23, 6, 3, 0, 38, 15, 17, 9, 8, 47, 20, 46, 42, 48, 10, 12, 44, 11, 22, 34, 21, 29, 39, 28, 13, 1, 35]
weights list(greater): [2, 4, 33, 41, 45, 18, 32, 26, 27, 43, 7, 49, 14, 37, 30, 22, 16, 0, 8, 19, 40, 24, 13, 9, 29, 35, 31, 20, 23, 15, 5, 6, 39, 25, 1, 10, 17, 47, 3, 36, 11, 48, 42, 46, 38, 34, 12, 28, 21, 44]
weights list(greater): [32, 2, 4, 26, 41, 45, 18, 43, 30, 33, 49, 6, 37, 25, 31, 14, 40, 24, 7, 27, 0, 36, 16, 20, 15, 3, 8, 23, 5, 10, 19, 17, 47, 9, 42, 13, 29, 39, 46, 35, 1, 38, 48, 22, 34, 11, 28, 12, 21, 44]
weights list(greater): [14, 30, 4, 27, 32, 45, 26, 49, 43, 33, 37, 23, 18, 41, 7, 8, 40, 6, 16, 24, 25, 0, 2, 31, 19, 9, 17, 5, 15, 20, 47, 29, 10, 48, 46, 22, 3, 42, 35, 39, 13, 36, 38, 1, 11, 12, 34, 44, 28, 21]
